"JENNY DELLER (Write-In)",1
"JERRY PALLATH (Write-In)",1
"JESSE REICHBACH (Write-In)",1
"JILL STEIN (Write-In)",2
"JOE BROWN (Write-In)",2
"JOE ROGAN (Write-In)",1
"JOHN DALY (Write-In)",1
"JOHN FRATTE (Write-In)",1
"JOHN GULIANO (Write-In)",1
"JOHN LENTINE (Write-In)",1
"JOHN MALLOZZI (Write-In)",2
"JOHN MAZZELLA (Write-In)",1
"JOHN STAMOS (Write-In)",1
"JOHN W. MOONEY (Write-In)",1
"JONATHAN DAGASTINO (Write-In)",1
"JONATHAN ROSSI (Write-In)",1
"JONATHON OSMAN (Write-In)",1
"JOSE ALTUVE (Write-In)",1
"JOSEPH CALLERERA (Write-In)",1
"JOSEPH DURANTE (Write-In)",1
"JOSEPH GORGA (Write-In)",1
"JOSEPH KOVAC (Write-In)",1
"JOSEPH MAITESE (Write-In)",1
"JUAN WILLIAMS (Write-In)",1
"JULIENNE VERDI (Write-In)",2
"JUSUF FUDULI (Write-In)",1
"KAMAL KARNA K. ROY (Write-In)",1
"KATHERINE HELBIG (Write-In)",1
"KATHLEEN GORMAN (Write-In)",1
"KATHLEEN POSTLER (Write-In)",1
"KENRICK LAU (Write-In)",1
"KIMBERLY METER (Write-In)",1
"KRUNG KEEMAN RICHARDS (Write-In)",1
"LISA N. ROY (Write-In)",1
"LIVADORE HAWKS (Write-In)",1
"MARIA BUCHELL (Write-In)",1
"MARIE E. GORDON (Write-In)",1
"MARISA IMAZU (Write-In)",1
"MARK CASNER (Write-In)",1
"MARKEECE JOHNSON (Write-In)",1
"MATTHEW HANLEY (Write-In)",1
"MICHAEL A. RUSSO (Write-In)",1
"MICHAEL ANTE (Write-In)",1
"MICHAEL GEIB (Write-In)",1
"MICHAEL GORGA (Write-In)",1
"MICHELLE RAIA (Write-In)",1
"MIKE ELLIS (Write-In)",1
"MIKE GLORIA (Write-In)",1
"MOHAMED RADA (Write-In)",1
"MORTI JACOBI (Write-In)",1
"NICHOLAS OLIVA (Write-In)",1
"NICHOLAS R. MCERLEAN (Write-In)",1
"NICK MCERLEAN (Write-In)",2
"NIKO R. NIEVES (Write-In)",1
"OLIVER QUEEN (Write-In)",1
"PARIS W. HILTON (Write-In)",1
"PAUL CAPOTARI (Write-In)",1
"PAUL MCCARTNEY (Write-In)",1
"PETER A. LOBUE (Write-In)",1
"RALPH CARELLA (Write-In)",1
"RALPH NADER (Write-In)",2
"RANDOLPH ALBA (Write-In)",1
"RANDY ALBA (Write-In)",1
"REDIOLA MEMA (Write-In)",1
"RICHARD LUTHMANN (Write-In)",2
"RICHARD REICHARD (Write-In)",1
"RICHARD SALVATO (Write-In)",1
"RICHARD TRACY (Write-In)",1
"RJ GUERCIO (Write-In)",1
"ROB TERRANOVA (Write-In)",1
"ROBERT HELBOCK (Write-In)",1
"ROBERT OBEMEYER (Write-In)",1
"ROBERT P. FETIK (Write-In)",1
"ROBIN LAVERNE WILSON (Write-In)",1
"RON MCGUIRE (Write-In)",1
"RON PAUL (Write-In)",1
"ROY BEAN (Write-In)",1
"RYAN MALLOY (Write-In)",1
"SABASTIAN WISZNIENSKI (Write-In)",1
"SPENCER SULTON (Write-In)",1
"STEVE PANYO (Write-In)",1
"SUSAN ROZAK (Write-In)",1
"TERESA A. CIRELLI (Write-In)",1
"TERRENCE T. DAVA (Write-In)",1
"THOMAS MCMILLEN (Write-In)",1
"THOMAS VENDITTELLI (Write-In)",1
"TIMOTHY LAU (Write-In)",1
"TIMOTHY M. HOUSTON (Write-In)",1
"TOBIAS ZIMMERMAN (Write-In)",1
"TOM JONES (Write-In)",1
"TOM MATTHEW (Write-In)",1
"TONIANA GIORDANO (Write-In)",1
"TRAVIS TEFFT (Write-In)",1
"TYRONNE BIGGINS (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",99
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",4
"URI ROSENRAUCH (Write-In)",1
"VICTOR RODRIGUES (Write-In)",1
"VITO CARDINALE (Write-In)",1
"WILHELM FIGUEROA (Write-In)",1
"WILLIAM ANDREWS (Write-In)",1
"YI LIN (Write-In)",1
,
,
,
"Total Votes","106,618"
"Unrecorded","14,657"


"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk"
"Page -1 of 1"
