"RAY KELLY (Write-In)",1
"RAYMOND SMITH (Write-In)",1
"RICHARD BELL (Write-In)",5
"RICHARD LUTHMANN (Write-In)",1
"RICHARD REICHARD (Write-In)",1
"RICK LAZIO (Write-In)",1
"RICKY VAUGHN (Write-In)",1
"ROBERT CATALDO (Write-In)",1
"ROBERT KELLY (Write-In)",1
"ROBERT MYSSURA (Write-In)",1
"ROBERT T. WHEELER JR. (Write-In)",1
"RON QUINLAN (Write-In)",1
"RON SWANSON (Write-In)",1
"ROSS DECKER SR. (Write-In)",1
"RUDOLPH GIULIANI (Write-In)",2
"RYAN PAOLOCELLI (Write-In)",1
"SCOTT DAMCO (Write-In)",1
"SEAN MULLIGAN (Write-In)",1
"SEAN R. JOHNSON (Write-In)",1
"SEAN WALSH (Write-In)",1
"SHAMEL LEWIS (Write-In)",1
"STEVE SCHOPPIO (Write-In)",1
"STEVEN COLANTONI (Write-In)",1
"STOMADRS LOLIKOKIS (Write-In)",1
"SUSAN MOLINARI (Write-In)",1
"SUZANNE MARTIN (Write-In)",1
"THOMAS EPPINGER (Write-In)",1
"THOMAS MORRISEY (Write-In)",1
"THOMAS SULLIVAN (Write-In)",1
"THOMAS WEISS (Write-In)",1
"TIMOTHY MCGUIRE (Write-In)",2
"TOM HEPWORTH (Write-In)",1
"TOM JONES (Write-In)",1
"TOM KASKY (Write-In)",1
"TRISTAN HAGGERTY (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",61
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",2
"WARREN MACKENZIE (Write-In)",1
"WILLIAM P. MORRIS (Write-In)",1
"XEVAN BUNCH (Write-In)",1
,
,
,
"Total Votes","31,995"
"Unrecorded","10,794"

"Total for Member of the Assembly (61st Assembly District) - Richmond County"
"Public Counter","39,570"
"Manually Counted Emergency",0
"Absentee/Military","2,053"
"Federal",156
"Special Presidential",2
"Affidavit","1,166"
"Total Ballots","42,947"
"Less - Inapplicable Federal/Special Presidential Ballots",(158)
"Total Applicable Ballots","42,789"
,
"Matthew J. Titone (Democratic)","31,750"
"A. VISCIONE (Write-In)",1
"AARON CORDOVA (Write-In)",2
"AIDAN WHORTON (Write-In)",1
"AJAMU BARAKA (Write-In)",1
"ALEX ABERNETHY (Write-In)",1
"ALEX BORACK (Write-In)",1
"ALFRED E. NEWMAN (Write-In)",1
"ANDREW J. LANZA (Write-In)",1
"ANDREW OLSEN (Write-In)",1
"ANGELA TIRONE (Write-In)",1
"ANNA DIBONA (Write-In)",1
"ANTHONY RONDINELLO (Write-In)",1
"ANTHONY WEINER (Write-In)",1
"ARTHUR ROLDAN (Write-In)",1
"ASSAFA SHAKUR (Write-In)",1
"AVERY LUDGATE (Write-In)",1
"BERNIE SANDERS (Write-In)",2
"BILL MURRAY (Write-In)",1
"BRIAN SCHUBERT (Write-In)",1
"CAITLYN RYAN (Write-In)",1
"CHARLES J. HARGROVE (Write-In)",1
"CHE GUEVARA (Write-In)",1
"CHEALSEA MANNING (Write-In)",1
"CHRIS RIVIECCIO (Write-In)",1
"CHRISTINA MANTANI (Write-In)",1
"CHRISTOPHER J. SCOTT (Write-In)",1
"CLAUDIA AWAD (Write-In)",1
"CLIFF GARRETT (Write-In)",1
"CONNOR KAVANAGH (Write-In)",1
"CRAIG HARTMAN (Write-In)",1
"DAITHI FARLEY (Write-In)",1
"DAMIANO GILARDI (Write-In)",1
"DAN RAPINO (Write-In)",1
"DANNY CONWAY (Write-In)",1
"DAVE ATTELL (Write-In)",1
"DEBI ROSE (Write-In)",1
"DEBORAH DANNER (Write-In)",1
"DEREK JETER (Write-In)",1
"DOC WALCOTT (Write-In)",1
"DONALD J. TRUMP (Write-In)",4
"DONALD MULLIGAN (Write-In)",2
"EDWARD M. STEHLIN (Write-In)",1
"EDWARD ROGERS (Write-In)",1
"EDWARD WHALEN (Write-In)",1
"ELIZABETH M. MALEY (Write-In)",1
"EPHRAIM GARCIA (Write-In)",2
"ERIC BOLLING (Write-In)",1
"ERIC TRUMP (Write-In)",1
"ERICA GARNER (Write-In)",2
"EUGENE R. BLEIMANN (Write-In)",1
"EVELYN HANLEY (Write-In)",1
"FRANCES MARY MAGLIANO (Write-In)",1
"FRANK FRANCOIS (Write-In)",1
"FRANK LAMPARD (Write-In)",1
"GALE BREWER (Write-In)",1
"GARY PALLADINO (Write-In)",1
"GENA MIMOZO (Write-In)",2
"GEORGE CODD (Write-In)",1
"GERARD COOGAN (Write-In)",1
"HARVEY KIMELMARY (Write-In)",1
"HEATHER LEA O'NEILL (Write-In)",1
"HECTOR RAMOS (Write-In)",1
"HELEN SETTLES (Write-In)",1
"HENRY J. BARDEL (Write-In)",1
"HENRY W. BAILEY IV (Write-In)",1
"HOWARD BELL (Write-In)",1
"HOWARD PEIRANO (Write-In)",1
"JACK GIBBONS (Write-In)",1
"JAEGER VON SCHAVZERSTEIN (Write-In)",1
"JAMES MUNOZ (Write-In)",1
"JANINE MATERNA (Write-In)",1
"JAVIER VEGA (Write-In)",1
"JOE NUGENT (Write-In)",1
"JOHN BOLENBACK (Write-In)",1
"JOHN MCDEVITT (Write-In)",1
"JOHN SMITH (Write-In)",1
"JOSEPH CUSANO (Write-In)",1
"JOSH PUGLIESE (Write-In)",1
"JULIAN TRETYAKOV (Write-In)",1
"JULIO SALAMEA (Write-In)",1
"KANYE WEST (Write-In)",1
"KAREEM ROLLAND (Write-In)",1
"KATHLEEN OSTLER (Write-In)",2
"KELLY VILAR (Write-In)",1
"KEVIN FURMAN (Write-In)",1
"KILLIAN MAEVE CLIFFORD (Write-In)",1
"KIRA YOSHIKAGE (Write-In)",1
"KRIS BRYANT (Write-In)",1
"LEIGHANN ROLDAN-BLOMQUIST (Write-In)",1
"LEONARD DONOHUE III (Write-In)",1
"LISA MULLIGAN (Write-In)",1
"LOIS ADIMANDO (Write-In)",1
"LOUIS CERVONI (Write-In)",1
"LUIGI TURSO (Write-In)",1
"MADALYN SAMARISI (Write-In)",1
"MARCOS A. ORTIZ (Write-In)",1
"MARIO MASELLI (Write-In)",1
"MARKEECE JOHNSON (Write-In)",1
"MARY ELIZABETH GUSTAFSSON (Write-In)",3
"MARY KAVANAGH (Write-In)",1
"MATT DRUDGE (Write-In)",1
"MICHAEL GRIMM (Write-In)",2
"MICHAEL IMMITT (Write-In)",1
"MICHAEL J. NORTHMORE (Write-In)",1
"MICHAEL MCMAHON (Write-In)",1
"MICHAEL PRIMIANO (Write-In)",1
"MICHAEL REILLY (Write-In)",1
"MICHELLE OBAMA (Write-In)",1
"MIGUEL A. DAVID (Write-In)",1
"MIKE CHIPPONE (Write-In)",1
"NICHOLAS RICCIARDI (Write-In)",1
"NICK DERKACZ (Write-In)",1
"NICOLE MALLIOTAKIS (Write-In)",3
"NIDHI KHAMA (Write-In)",1
"PABLO LOPEZ JR. (Write-In)",1
"PAMELA S. SILVESTRI (Write-In)",2
"PATRICIA FLYNN (Write-In)",1
"PAUL CAPOTARI (Write-In)",1
"PAUL PETERSON (Write-In)",1
"PETER CAMPITIELLO (Write-In)",1
"PETER MULLEN (Write-In)",1
"RAY BELTZ (Write-In)",1
"RAY KELLY (Write-In)",1
