,
"Statement and Return Report

for Certification



Primary Election 2016 - 09/13/2016


Kings County
 - 
Democratic Party




Democratic Male County Committee


087/64


Vote for 1"
"Assembly District 64"
"Public Counter",21
"Emergency",0
"Absentee/Military",2
"Affidavit",0
"Total Ballots",23
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",23
,
"Lefteris Giasemis",3
"Andrew F. Okopal",17
,
,
,
"Total Votes",20
"Unrecorded",3

"Total for Democratic Male County Committee (087/64) - Kings County"
"Public Counter",21
"Emergency",0
"Absentee/Military",2
"Affidavit",0
"Total Ballots",23
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",23
,
"Lefteris Giasemis",3
"Andrew F. Okopal",17
,
,
,
"Total Votes",20
"Unrecorded",3


"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk"
"Page -1 of 1"
