,
"Statement and Return Report

for Certification



General Election 2016 - 11/08/2016


New York County
 - 
All Parties and Independent Bodies




Judge of the Civil Court - County


New York


Vote for 2"
"NICOLE GORSKI (Write-In)",1
"NIGEL HARRIS (Write-In)",1
"NORMAN SIEGEL (Write-In)",1
"PAUL A.SHNEYER (Write-In)",1
"PAUL MARKENS (Write-In)",1
"PAUL S LEVY (Write-In)",2
"PHILLIP C. SEGAL (Write-In)",1
"PRORLSY VORE (Write-In)",1
"RAFEEQ RAHEEM (Write-In)",1
"RAYMOND W. KELLY (Write-In)",1
"REBECCA WILHEOF (Write-In)",1
"REGINA LAPULLA (Write-In)",1
"RICARDO VIERZ (Write-In)",1
"RICHARD MCCORMICK (Write-In)",2
"RICHARD NERSESIAN (Write-In)",1
"ROBERT BORIC (Write-In)",1
"ROBERT BORK (Write-In)",1
"ROBERT M. BRILL (Write-In)",1
"ROBERT M. OLIHEVER (Write-In)",1
"ROBERT REED (Write-In)",1
"ROBERT WISNIEASKI (Write-In)",1
"ROBIN LAVERNE WILSON (Write-In)",1
"ROBIN W. QUITTELL (Write-In)",1
"RUDOLPH GIULIANI (Write-In)",1
"RUDY GIULIANI (Write-In)",2
"SAMUEL HOWELL (Write-In)",1
"SCOTT GLEASON (Write-In)",1
"SCOTT SPIEGELMAN (Write-In)",1
"SEAN MAGERS (Write-In)",1
"SHADI MASRI (Write-In)",1
"SHARI UNGAR (Write-In)",1
"SHARON STERNBACH (Write-In)",1
"SHASHANA BLUM (Write-In)",1
"SHELDON ZIMET (Write-In)",1
"STANLEY POWER (Write-In)",1
"STEPHON P. WALD (Write-In)",1
"STUART FRAASS (Write-In)",1
"SUSIE MCMILLON (Write-In)",1
"TALEN LONDON (Write-In)",1
"TED CRUZ (Write-In)",2
"THOMAS MASSIE (Write-In)",1
"THOMAS T. MERWIN (Write-In)",1
"TODD SPIEGELMAN (Write-In)",1
"TOM MALONE (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",216
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",13
"VINCENT DOUGHERTY (Write-In)",1
"WENDY LONG (Write-In)",1
"WILLIAM DE BLASIO (Write-In)",1
"WILLIAM L.T. TAFT (Write-In)",1
"WINSTON CHURCHILL (Write-In)",1
,
,
,
"Total Votes","70,528"
"Unrecorded","51,268"

"Assembly District 70"
"Public Counter","49,744"
"Manually Counted Emergency",14
"Absentee / Military","2,040"
"Federal",286
"Special Presidential",0
"Affidavit","2,065"
"Total Ballots","54,149"
"Less - Inapplicable Federal/Special Presidential Ballots",(286)
"Total Applicable Ballots","53,863"
,
"Josh E. Hanshaft (Democratic)","23,762"
"Emily Morales-Minerva (Democratic)","31,718"
"ADRIAN STRATTER (Write-In)",1
"AIJA TINGLING (Write-In)",1
"ALEXANDER F. CHU FONG (Write-In)",1
"ALI ASHRUF (Write-In)",1
"ANDRE WOOD (Write-In)",1
"ASSALA THOMPKINS (Write-In)",1
"AYSHA C RAMSEUR (Write-In)",1
"BARBARA SCALES (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BILL PERKINS (Write-In)",1
"C L CALLAHAN (Write-In)",1
"CAMILLE WILLIAMS (Write-In)",1
"CHRIS CHRISTIE (Write-In)",1
"DAISY WILKINS (Write-In)",1
"DAVID CARCISTLE (Write-In)",1
"DAVID W. BUNNING, ESQ (Write-In)",1
"DEAN KUSAKABE (Write-In)",1
"ELOISE HENDERSON (Write-In)",1
"ERIC WELTMAN (Write-In)",1
"FANNIZ LOU HAMER (Write-In)",1
"GREGORY L HARRIS (Write-In)",1
"HAROLD BAHR (Write-In)",1
"HELEN JRANE (Write-In)",1
"J.P. MCEVOY (Write-In)",2
"JACK DANIELS (Write-In)",1
"JACK WARNER (Write-In)",1
"JACQUELINE RIVERS (Write-In)",1
"JARDIEL A. TAVAREZ (Write-In)",1
"JENNIFER LOUISE LOPEZ (Write-In)",1
"JESSICA BAEZ (Write-In)",1
"JILL STEIN (Write-In)",2
"JOHN MATTHEW SMITH (Write-In)",1
"JOHN REED (Write-In)",1
"JOHN SHAFT (Write-In)",1
"JONAS ODDO (Write-In)",1
"JUAN GOMEZ (Write-In)",1
"JUDGE REINHOLD (Write-In)",1
"JUDY SHEINDLIN (Write-In)",1
"KAREN LEWIS (Write-In)",1
"KEITH WRIGHT (Write-In)",1
"LARISSA M. ROSA (Write-In)",1
"MARIO CLEMENGIO (Write-In)",1
"MATTHEW JACQUES (Write-In)",1
"MAVIS STAPLES (Write-In)",1
"MAYA ANGELOR (Write-In)",1
"MERCEDES ODZAK (Write-In)",1
"MIA COOPER (Write-In)",1
"MICHAEL FASANO (Write-In)",1
"MICHAEL NICHOLAS BAZIGOS (Write-In)",1
"MICHAEL WEISBARG (Write-In)",1
"MICHELLE OBAMA (Write-In)",1
"MIKE HAGGAR (Write-In)",1
"NATHAN S MOORE (Write-In)",1
"OLGA DAIS (Write-In)",2
"RACHEL WEISZ (Write-In)",2
"RAMI ABDELGHAFOR (Write-In)",1
"ROGER BLANK (Write-In)",1
"RUBIN SANFORD (Write-In)",1
"SEAN B. TOYE (Write-In)",1
"SERENA WILLIAMS (Write-In)",1
"SIMON CLEARY (Write-In)",1
"SOPHIE ELLMEN GOLLAN (Write-In)",1
"STEPHEN HOLDER-CORBETT (Write-In)",1
"TAMIR RICE (Write-In)",1
"TED ORR (Write-In)",1
"THOMAS G. DIMERY (Write-In)",2
"TOM RUSSACK (Write-In)",1
"TROY QUILES (Write-In)",1
"TYDE KING (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",146
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",18
"VERMIN SUPREME (Write-In)",1
"VIOLA WASHINGTON (Write-In)",1
"WINSTON CHURCHILL (Write-In)",1
,
,
,
"Total Votes","55,721"
"Unrecorded","52,005"

"Assembly District 71"
"Public Counter","48,894"
"Manually Counted Emergency",7
"Absentee / Military","1,867"
"Federal",323
"Special Presidential",0
"Affidavit","2,022"
"Total Ballots","53,113"
"Less - Inapplicable Federal/Special Presidential Ballots",(323)
"Total Applicable Ballots","52,790"
,
"Josh E. Hanshaft (Democratic)","22,779"
"Emily Morales-Minerva (Democratic)","30,913"
"AARON DALLA VILLA (Write-In)",1
"ALEXANDER SCHLOW (Write-In)",1
"AMADOU DIALLO (Write-In)",1
"ANTHONY WHITE (Write-In)",1
"ASHEENA BAEZ (Write-In)",1
"BENARD BERNIE SANDERS (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BOB SMITH (Write-In)",1
"BRUCE LEDERMAN (Write-In)",1
"BUG GOLDBERG (Write-In)",1
"CHRISTOPHER VAN ZELE (Write-In)",1
"CORY KADMAN (Write-In)",1
"CRISPUS ATTUCKS (Write-In)",1
"DAVID A THACKER-BOWELL (Write-In)",1
"DAVID BOWE (Write-In)",1
"DAVID SHINE (Write-In)",1
"DON HARMAN (Write-In)",1
"EDWARD HERNSTADT (Write-In)",1
"EMILY LORES (Write-In)",1
"FELIPE L. CUZA (Write-In)",1
"GEN PEREZ (Write-In)",1
"GLEN LENIHAN (Write-In)",2
"GLENN SHUMAN (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"ILIANA MARTINEZ (Write-In)",1
"JAMES M. VISSER (Write-In)",1
"JEFF KNOSTER (Write-In)",1
"JERRY THOMAS (Write-In)",1
"JOE ARPAD (Write-In)",1
"JOHN WALLACH (Write-In)",1
"JORGE BEAMOR (Write-In)",1
"JORGE BETONCUR (Write-In)",1
"JOSE ROSA (Write-In)",1
"JUNOKE OGUNKEYODE (Write-In)",1
"KELSEY GRAMMER (Write-In)",1
"MARK ANDERSON (Write-In)",1
"MARK LOPEZ (Write-In)",1
"MELINDA CRUMP (Write-In)",2
"MICHAEL BLOOMBERG (Write-In)",1
"MICHAEL BROWN (Write-In)",1
"MICHAEL LEVINE (Write-In)",1
"MICHAEL SULLIVAN (Write-In)",1
"MIKE HUN (Write-In)",1
"MIKE SHRIKER (Write-In)",1
"MINELVA MORALES (Write-In)",1
"MITCHELL GLIXON (Write-In)",1
"NOBLE LESLIE (Write-In)",1
"PAUL MASSE (Write-In)",1
"PICO BAUM (Write-In)",1
"REV. GEORGIETTE MORGAN-THOMAS (Write-In)",1
"RICHARD ELLIOTT III (Write-In)",1
"RICHARD ELLIOTT IV (Write-In)",1
"RICK PEREZ (Write-In)",1
"ROBERT BRILL (Write-In)",1
"ROBERT DILLON (Write-In)",1
"RON BRAYER (Write-In)",1
"RUDOLPH GIULIANI (Write-In)",2
"SETH GUTHARTZ (Write-In)",1
"SUSAN FULLER HUNT (Write-In)",1
"TED NUGENT (Write-In)",1
"THOMAS GILES (Write-In)",1
"TOMMY PHAM (Write-In)",1
"TRAVIS HARRIS (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",141
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",22
"WILL FERREL (Write-In)",1
"WILL SMITH (Write-In)",1
"XIANG YUAN WANG (Write-In)",1
"XUE SU (Write-In)",1
,
,
,
"Total Votes","53,925"
"Unrecorded","51,655"

"Assembly District 72"
"Public Counter","43,982"
"Manually Counted Emergency",1
"Absentee / Military","1,030"
"Federal",250
"Special Presidential",0
"Affidavit","1,609"
"Total Ballots","46,872"
"Less - Inapplicable Federal/Special Presidential Ballots",(250)
"Total Applicable Ballots","46,622"
,
"Josh E. Hanshaft (Democratic)","15,710"
"Emily Morales-Minerva (Democratic)","23,987"
"ALBUS DUNLDEDAR (Write-In)",1
"ALEX ROSADO (Write-In)",1
"ALFREDO R. PEREZ (Write-In)",1
"ARTHUR CUNNINGHAM (Write-In)",1
"BILL DEBLASIO (Write-In)",1
"BILLY BOB (Write-In)",1
"BOB ALBANESE (Write-In)",1
"BRADLEY MANNING (Write-In)",1
"CHELSEA MANNING (Write-In)",1
"CHRISTINA QUINTA (Write-In)",1
"CINDY RODRIGUEZ (Write-In)",1
"CIRO ERMINI (Write-In)",1
"DANISBEL AVELLO (Write-In)",1
"DAVID L. BUCKNER (Write-In)",1
"DAVID SACK (Write-In)",1
"DENISE JOHNSON (Write-In)",1
"DONALD TRUMP (Write-In)",2
"DR.LEWIS PORTER (Write-In)",1
"ELEANOR HOLMES NORTON (Write-In)",1
"ERIN DEGRAW (Write-In)",1
"IRA SAIGER (Write-In)",1
"IRIS VERONICA DICKSON (Write-In)",1
"JACOB ROTHCHILD (Write-In)",1
"JAYDEN DELGADO (Write-In)",1
"JOSE E. CASTILLO (Write-In)",1
"JOSE ROSA (Write-In)",1
"JOZ CUNNINGHAM (Write-In)",1
"KRISTA HAGLOND (Write-In)",1
"LEIGH MANGUM (Write-In)",1
"LEONARD COHEN (Write-In)",1
"MARK RUBEN (Write-In)",1
"MARK TRAVIS (Write-In)",1
"MATT WEILER (Write-In)",1
"MEDELINE TRAVIS (Write-In)",1
"MICHAEL ARONSON (Write-In)",1
"MICHEAL TALLY (Write-In)",1
"NEER ASHERIE (Write-In)",1
"NISHA BUTLER (Write-In)",1
"NOAH DAVID EVERS (Write-In)",1
"NUBUKO HAJEGANA (Write-In)",1
"ORA NUSBAUM (Write-In)",1
"ORIT HALPERN (Write-In)",1
"OZZY OZBORNE (Write-In)",1
"PETER HOWARD (Write-In)",1
"RAMARLEY GRAHAM (Write-In)",1
"RAUL TORRES (Write-In)",1
"RINGO STARR (Write-In)",1
"ROBERT D SIANO (Write-In)",1
"ROBERT D. SIANO (Write-In)",1
"ROBERT HITT (Write-In)",1
"SAMUEL CLADES (Write-In)",1
"SUSAN SANDERS (Write-In)",1
"TORIN MODGUNG (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",168
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",23
"VICTOR NIB (Write-In)",1
,
,
,
"Total Votes","39,943"
"Unrecorded","53,301"

"Assembly District 73"
"Public Counter","54,655"
"Manually Counted Emergency",8
"Absentee / Military","4,485"
"Federal","1,431"
"Special Presidential",0
"Affidavit","1,264"
"Total Ballots","61,843"
"Less - Inapplicable Federal/Special Presidential Ballots","(1,431)"
"Total Applicable Ballots","60,412"
,
"Josh E. Hanshaft (Democratic)","31,374"
"Emily Morales-Minerva (Democratic)","33,033"
"AL GRAVER (Write-In)",1
"ALEX K. ROSS (Write-In)",1
"ALEXANDER FOROSTERILA (Write-In)",1
"ALEXANDER HAMILTON (Write-In)",1
"ALFRED E. NEWTON (Write-In)",1
"ALFREDO E. NEWMAN (Write-In)",1
"ALIDA CLAGETT (Write-In)",1
"ANDREW E. GOLDSTEIN (Write-In)",1
"ANDREW KAPLAN (Write-In)",1
"ANDREW MCCOULLEGH (Write-In)",1
"ANDREW NAPOLITANO (Write-In)",1
"ANTONIN SCALIA (Write-In)",1
"ARTHUR MILLER (Write-In)",1
"BARBARA A. SHERER (Write-In)",1
"BERNIE SANDERS (Write-In)",2
"BRAD CARMEL (Write-In)",1
"BRUCE T. SPECTOR (Write-In)",1
"CHARLES SCHUMER (Write-In)",1
"CHARLEY B LANTER (Write-In)",1
"CHRIS WARREN (Write-In)",1
"CHRISTIAN TALLARICO (Write-In)",1
"CHRISTOPHER B. WILLIAMS (Write-In)",1
"CLARENCE THOMAS (Write-In)",1
"COLIN POWELL (Write-In)",1
"CURTIS SLIWA (Write-In)",1
"DANE GURAK (Write-In)",1
"DARREN GOLDMAN (Write-In)",1
"DAVID EINHORN (Write-In)",1
"DAVID L. GREGORY ESQ (Write-In)",1
"DAVID STOREHILL (Write-In)",1
"DEBRA L CHERNEY (Write-In)",1
"DELIA SCHULTZ (Write-In)",1
"DIANE HERTZ (Write-In)",1
"DIMITIN RAITZIN (Write-In)",1
"DONALD TRUMP (Write-In)",6
"DONALD TRUMP JR. (Write-In)",1
"DORIAN ALVAREZ (Write-In)",1
"DOUG TATZ (Write-In)",1
"DWIGHT EBENHOWG (Write-In)",1
"ELLIOT DIMANT (Write-In)",1
"ELLYAHE KAPTOON (Write-In)",1
"EMILY KITAY (Write-In)",1
"ERIC CHARLES MCLAUGHLIN (Write-In)",1
"ERIC HARRIS (Write-In)",1
"ERIC O COSTELLO (Write-In)",1
"ERIC POURGOIN (Write-In)",1
"ERIC SCHMIDT (Write-In)",1
"ETHAN MARCOVICI (Write-In)",1
"EUGENE GOODMAN (Write-In)",1
"EVAN BURNS (Write-In)",1
"EVAN MCMULLIN (Write-In)",1
"EVAN RATNER (Write-In)",1
"EVAN S. COWIT (Write-In)",1
"EVAN SIEGFRIED (Write-In)",1
"FRANK GOLDING (Write-In)",1
"FRANK ORLANDO (Write-In)",1
"FRED GALLO (Write-In)",1
"GARRETT RUBIN (Write-In)",1
"GERRY WOLF (Write-In)",1
"GLENN DANZLY (Write-In)",2
"GRACO SLICK (Write-In)",1
"HAROLD ZEITLIN (Write-In)",1
"HARRY KAPLAN (Write-In)",1
"HARTLEY BERNSTEIN (Write-In)",1
"HENRY BARON (Write-In)",1
"HENRY MAGRAM (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"HONG SUH (Write-In)",1
"HOWARD STERN (Write-In)",1
"ILONA C. POTIHA (Write-In)",1
"IRA BRSLAW (Write-In)",1
"JAMES MECHMAN (Write-In)",1
"JAMES P TYLER (Write-In)",1
"JAMES SLABE (Write-In)",1
"JAMIE DIMON (Write-In)",1
"JANE HOFFMAN (Write-In)",1
"JARAH C. OSBERN (Write-In)",1
"JARRETT TORARELLA (Write-In)",1
"JEANINE PIRO (Write-In)",1
"JEANINE PIRRO (Write-In)",1
"JEB BUSH (Write-In)",1
"JEFF BECK (Write-In)",1
"JEFFREY W. PADILLA ESQ. (Write-In)",1
"JELEMY ATTIE (Write-In)",1
"JIM JORDAN (Write-In)",1
"JOHN HANCOCK (Write-In)",1
"JOHN LABEREE (Write-In)",1
"JOHN LINDSEY (Write-In)",1
"JOHN MISTRY (Write-In)",1
"JOHN MOROW (Write-In)",1
"JOHN SARTHA (Write-In)",1
"JONATHAN GIL (Write-In)",1
"JONNA LEVIN (Write-In)",1
"JOSEPH M. HARARAY (Write-In)",1
"JOSEPH ZAYEL (Write-In)",1
"JOSH BRUEQUNAN (Write-In)",1
"JOSHUA A. SARTORIUS (Write-In)",1
"JRINCH DOAN (Write-In)",1
"KARL MARX (Write-In)",2
"KATHEREN APPLINE (Write-In)",1
"KATHERINE MCCORMICK (Write-In)",1
"KEITH POWERS (Write-In)",1
"KENNETH O'DONELL (Write-In)",1
"KEVIN KELEY (Write-In)",1
"KRISTEN BARBA (Write-In)",1
"KRISTEN GILLIBRAND (Write-In)",1
"LANCE MYERS (Write-In)",1
"LAVERNE WILLIAMS (Write-In)",1
"LAWRENCE D. MCGOVERN III (Write-In)",1
"LEON TROTSKY (Write-In)",1
"LESLIE KNOPE (Write-In)",1
"LILLIAN CLAGETT (Write-In)",1
"LISA TANKOOS (Write-In)",1
"LORRAINE EGAR (Write-In)",2
"MARCO RUBIO (Write-In)",2
"MARK STEYN (Write-In)",1
"MATTHEW J. DUBROFF (Write-In)",1
"MATTHEW VANALSTYNE (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",2
"MICHAEL BRICKER (Write-In)",1
"MICHAEL J. MILAZZE (Write-In)",1
"MICHAEL ZUMBLASKAS (Write-In)",1
"MIKE DITKA (Write-In)",1
"MIKE JUDGE (Write-In)",1
"MIKE ZUMBLUSKAS (Write-In)",1
"MORTON COLEMAN (Write-In)",1
"MURDOCH WALKER (Write-In)",1
"NED FLANDERS (Write-In)",1
"NEIL ALBSTEIN (Write-In)",1
"NICHOLAS GENOVESE (Write-In)",1
"NICK BERTHA (Write-In)",1
"NICK RUBINSTEIN (Write-In)",1
"NICKY GOODMAN (Write-In)",1
"NICOLE JORDAN (Write-In)",1
"NICOLE WAKNINE (Write-In)",1
"NILSA SANTIAGO (Write-In)",1
"NINO ARCOS (Write-In)",1
"NOAH ARONSON (Write-In)",1
"NORMAR GARCIAPARRA (Write-In)",1
"OLIVER LAOR (Write-In)",1
"PAT GARRETT (Write-In)",1
"PATRICIA A. HORST (Write-In)",1
"PATRICK HINES (Write-In)",1
"PAUL F. STOCKENBERG (Write-In)",1
"PAUL KINGSBERY (Write-In)",1
"PAUL KREFT (Write-In)",1
"PAUL KUPPICH (Write-In)",1
"PAUL SPORN (Write-In)",1
"PAUL VASSILAKS (Write-In)",1
"PHILIP A BRUDNIKI (Write-In)",1
"PHILLIPPS ADDMA (Write-In)",1
"PREET BAHARA (Write-In)",1
"RAY KELLY (Write-In)",1
"REBECA HAVARY (Write-In)",1
"RHIANNE TALLARICO (Write-In)",1
"RICHARD CHEN (Write-In)",1
"RICHARD WESS (Write-In)",1
"ROBERT D SIANO (Write-In)",1
"ROBERT KATZ (Write-In)",1
"ROBERT KAY (Write-In)",1
"ROBERT L SAVINO (Write-In)",1
"ROBERT MORGAN (Write-In)",1
"ROBIN QUIVERS (Write-In)",1
"RON KUBY (Write-In)",1
"RON PAUL (Write-In)",1
"RONALD CAMI (Write-In)",1
"ROSA LUXEMBERG (Write-In)",1
"RUDOLPH GIULIANI (Write-In)",5
"RYAN HAGGLUNG (Write-In)",1
"SAM HACIENDA (Write-In)",1
"SAMANTHA WEINTRAUB (Write-In)",1
"SAMUEL ADAMS (Write-In)",1
"SAMUEL GUNTHER (Write-In)",1
"SAMUEL HENDEL (Write-In)",1
"SHARRON NORMAN (Write-In)",1
"SHISLUT GUNTHER (Write-In)",1
"SOFIA HECHT (Write-In)",1
"STEPHEN BREYER (Write-In)",1
"STERICY JOHNSON (Write-In)",1
"STEVE GINSBERG (Write-In)",1
"STEVE GREENE (Write-In)",1
"STEVE KUBLER (Write-In)",1
"STEVEN KAMERMAN (Write-In)",1
"SUSAN COURY (Write-In)",1
"SUZY BERG (Write-In)",1
"TED CRUZ (Write-In)",1
"TED CRY (Write-In)",1
"TERANCE DRYER (Write-In)",1
"THADDEUS OWENS (Write-In)",1
"THOMAS J MORAN (Write-In)",1
"TONY EVANS (Write-In)",1
"TONY SAYEGH (Write-In)",1
"TRINA DVAE (Write-In)",1
"TUCKER JAMES HARRIS (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",242
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",6
"VINCENT TORNA (Write-In)",1
"WALTER APPLIN (Write-In)",1
"WILLIE WEIGH (Write-In)",1
"YASSAR ARAFAT (Write-In)",1
"YAVAR BATHAEE (Write-In)",1
"YVONNE SPORN (Write-In)",1
,
,
,
"Total Votes","64,870"
"Unrecorded","55,954"

"Assembly District 74"
"Public Counter","49,780"
"Manually Counted Emergency",106
"Absentee / Military","2,711"
"Federal",847
"Special Presidential",0
"Affidavit","1,320"
"Total Ballots","54,764"
"Less - Inapplicable Federal/Special Presidential Ballots",(847)
"Total Applicable Ballots","53,917"
,
"Josh E. Hanshaft (Democratic)","26,756"
"Emily Morales-Minerva (Democratic)","31,888"
"ABE LINCOLN (Write-In)",1
"AIBAR MIT (Write-In)",1
"AJAMU BARAKA (Write-In)",1
"ALAN FLACKS (Write-In)",1
"ALEX LEVIN (Write-In)",1
"ALFONSO STABILE (Write-In)",1
"ALI ZAMANI (Write-In)",1
"ALICE D. WEINER (Write-In)",1
"ALLISON ARONSON (Write-In)",1
"AMIR ZAMANI (Write-In)",1
"ANDREW DAVID APPLEBY (Write-In)",1
"ANDREW I LOEH (Write-In)",1
"ANGELA MARY WHITE (Write-In)",1
"ANTONIN SCALIA (Write-In)",1
"ASHLEY MILLER (Write-In)",1
"AUDRA SOLOWAY (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BOBBY KOLIN (Write-In)",1
"BRIAN J. KROGMAN (Write-In)",1
"BRUCE KLEY (Write-In)",1
"CALVIN COOLIDGE (Write-In)",1
"CAROLYN CONABOY (Write-In)",2
"CAT WELCH (Write-In)",1
"CHARLES C. PLATT (Write-In)",1
"CHARLES CARLREEY (Write-In)",1
"CHARLIE SAEEN (Write-In)",1
"CHIARA L. MINERVA (Write-In)",1
"CHRISTIAN AMBRUOSO (Write-In)",1
"CHRISTINE CREGMER (Write-In)",1
"CHRISTOPHER CASEY (Write-In)",1
"CHRISTOPHER LIN (Write-In)",1
"CLAYTON KENSHAW (Write-In)",1
"CLINT EASTWOOD, CARMEL, CA (Write-In)",1
"CURTIS SLIWA (Write-In)",1
"DAN HAVEL (Write-In)",1
"DANIEL ALEXANDER GANNES (Write-In)",1
"DANIEL W. SULLIVAN (Write-In)",1
"DAVID ABAI (Write-In)",1
"DON DWYER (Write-In)",1
"DON KING (Write-In)",1
"DONALD TRUMP (Write-In)",1
"ELIOT SPITZER (Write-In)",1
"EMANUEL CHOSAK (Write-In)",1
"EMANUEL J. CHOSAK (Write-In)",1
"ERIC MANDL (Write-In)",1
"FRANK A BURO (Write-In)",1
"GAHAN J. HASKINS (Write-In)",1
"GARY JOHNSON (Write-In)",1
"GENNARO VENDOME (Write-In)",1
"HENRY A. MAITUSCELLO (Write-In)",1
"JACK MERODZINSKI (Write-In)",1
"JAIME MARINO (Write-In)",1
"JAMES C.MOSLEY (Write-In)",1
"JAMES HAYES (Write-In)",1
"JAMES MADISON (Write-In)",1
"JAMES MOSLEY (Write-In)",1
"JAMES T. KIRK (Write-In)",1
"JAMES URBELIS (Write-In)",1
"JAMIE DIMON (Write-In)",1
"JANAS MARTON (Write-In)",1
"JANE GOLUB (Write-In)",1
"JENNIFER LAWRENCE (Write-In)",1
"JENNIFER SAWICKI (Write-In)",1
"JILL STEIN (Write-In)",1
"JOANNA MACEIA (Write-In)",1
"JOHN BAER (Write-In)",1
"JOHN JAY (Write-In)",1
"JOHN WALSH (Write-In)",1
"JOSH PORIERS (Write-In)",1
"JOSHUA J. BENNETT (Write-In)",1
"JUDGE BOB (Write-In)",1
"KATHRYN KENEALLY (Write-In)",1
"KEVIN C. BAER (Write-In)",1
"LINDA DONAHUE (Write-In)",1
"LISA BARATTA (Write-In)",1
"LOLA ANTUGNINI (Write-In)",1
"LON SATLER (Write-In)",1
"LOUIS C.K (Write-In)",1
"MAGGIE ENGELMAN (Write-In)",1
"MARK HANNENSON (Write-In)",1
"MARY M. MARTUSCELLO (Write-In)",1
"MARYLIN TERES (Write-In)",1
"MATTHEW KANE (Write-In)",1
"MATTHEW L. LONSKI (Write-In)",1
"MATTHEW SOLOWEY (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",1
"MICHAEL GLASSER (Write-In)",1
"MICHAEL NOONAN (Write-In)",1
"MICHEAL AKLUFI (Write-In)",1
"MIKE GOLUB (Write-In)",1
"MIKE HOCKABEE (Write-In)",1
"MITUT FETERSON (Write-In)",1
"MONTRA ELLIS (Write-In)",1
"NATHANIEL BOTWINICK (Write-In)",2
"NICOLE NOONAN (Write-In)",1
"PATRICK KORTE (Write-In)",1
"PATRICK SEZEN (Write-In)",1
"PATTON OSWALT (Write-In)",1
"PAUL J. MANCUSO (Write-In)",1
"PETER SULLIVAN (Write-In)",1
"POL POT (Write-In)",1
"PRINCE ROGERS NELSON (Write-In)",1
"RAHUE ROHATEI (Write-In)",1
"RAY VALERO (Write-In)",1
"RENAN LECEIDA (Write-In)",1
"RENEE MOSKOWITZ (Write-In)",1
"RENEE ZELLWEOIR (Write-In)",1
"RHONDA FELLOWS (Write-In)",1
"RICHARD A. EPSTEIN (Write-In)",1
"RICHARD BAXT (Write-In)",1
"RICKY GERVATZ (Write-In)",1
"ROBERT GREENBERG (Write-In)",1
"ROGER WONG (Write-In)",1
"RON PAUL (Write-In)",1
"RONALD FRANCES OEVINE JR. (Write-In)",1
"RUDOLPH GIULIANI (Write-In)",2
"SANDRA BLAND (Write-In)",1
"SEAN AUSTIN (Write-In)",1
"SHARI MICHAELS (Write-In)",1
"SHERIF NAHAS (Write-In)",1
"SLOBHAN K.NEVILLE (Write-In)",1
"STEWART LEE (Write-In)",1
"TELLY ROBINSON (Write-In)",1
"THOMAS J CORROLL (Write-In)",1
"THOMAS JEFFERSON (Write-In)",1
"THOMAS MAKIN (Write-In)",1
"THOMAS WINSHIP (Write-In)",1
"TOM BRADY (Write-In)",1
"TONY BURCH (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",202
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",9
"VINCENT ROMANO (Write-In)",1
"WILL SHERIDAN (Write-In)",1
"YOSARA TORJILLO (Write-In)",1
,
,
,
"Total Votes","58,990"
"Unrecorded","48,844"

"Assembly District 75"
"Public Counter","53,997"
"Manually Counted Emergency",39
"Absentee / Military","3,831"
"Federal","1,190"
"Special Presidential",0
"Affidavit","1,489"
"Total Ballots","60,546"
"Less - Inapplicable Federal/Special Presidential Ballots","(1,190)"
"Total Applicable Ballots","59,356"
,
"Josh E. Hanshaft (Democratic)","32,460"
"Emily Morales-Minerva (Democratic)","36,859"
"AARON BERGER (Write-In)",1
"ADAM BRAVNSCHWEIGER (Write-In)",1
"ADAM IHING BLODWELL VAEPERA (Write-In)",1
"ALAN FLACKS (Write-In)",1
"ALBERT SOHVERTZA (Write-In)",1
"ALICIA MARY WILSON (Write-In)",1
"AM BRENNAN (Write-In)",1
"AMY CHESTER (Write-In)",1
"ANDRA MIELNICKI (Write-In)",1
"ANDREA D. ABRAHAM (Write-In)",1
"ANDREA MESLAY (Write-In)",1
"ANDREW DETREVILLE (Write-In)",1
"ANDREW NAPALITANO (Write-In)",1
"ANDREW NAPOLITANO (Write-In)",1
"ANTHONY WEINER (Write-In)",1
"ANTOINE SCALIA (Write-In)",1
"ARTHUR T SORYLES (Write-In)",1
"ASSATA SHAKUS (Write-In)",1
"BENNY TROPER (Write-In)",1
"BERNARD R. BLACK (Write-In)",1
"BERNIE SANDERS (Write-In)",2
"BILL BELICHICK (Write-In)",1
"BILL CLINTON (Write-In)",1
"BILL WELD (Write-In)",1
