,
"Statement and Return Report

for Certification



Presidential Primary Election 2016 - 04/19/2016


Bronx County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1"
"13th Congressional District"
"Assembly District 77"
"Public Counter","1,630"
"Emergency",0
"Absentee/Military",21
"Federal",3
"Affidavit",99
"Total Ballots","1,753"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","1,753.00"
,
"Bernie Sanders",435
"Hillary Clinton","1,306"
,
,
,
"Total Votes","1,741"
"Unrecorded",12

"Assembly District 78"
"Public Counter","6,684"
"Emergency",0
"Absentee/Military",151
"Federal",23
"Affidavit",499
"Total Ballots","7,357"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","7,357.00"
,
"Bernie Sanders","2,415"
"Hillary Clinton","4,867"
,
,
,
"Total Votes","7,282"
"Unrecorded",75

"Assembly District 80"
"Public Counter","2,793"
"Emergency",0
"Absentee/Military",38
"Federal",9
"Affidavit",210
"Total Ballots","3,050"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","3,050.00"
,
"Bernie Sanders","1,034"
"Hillary Clinton","1,983"
,
,
,
"Total Votes","3,017"
"Unrecorded",33

"Assembly District 81"
"Public Counter","5,913"
"Emergency",0
"Absentee/Military",130
"Federal",43
"Affidavit",357
"Total Ballots","6,443"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","6,443.00"
,
"Bernie Sanders","2,366"
"Hillary Clinton","4,005"
,
,
,
"Total Votes","6,371"
"Unrecorded",72

"Assembly District 86"
"Public Counter",727
"Emergency",0
"Absentee/Military",6
"Federal",1
"Affidavit",48
"Total Ballots",782
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",782.00
,
"Bernie Sanders",254
"Hillary Clinton",520
,
,
,
"Total Votes",774
"Unrecorded",8

"Total for 13th Congressional District-Bronx County"
"Public Counter","17,747"
"Emergency",0
"Absentee/Military",346
"Federal",79
"Affidavit","1,213"
"Total Ballots","19,385"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","19,385.00"
,
"Bernie Sanders","6,504"
"Hillary Clinton","12,681"
,
,
,
"Total Votes","19,185"
"Unrecorded",200

"14th Congressional District"
"Assembly District 78"
"Public Counter",466
"Emergency",0
"Absentee/Military",17
"Federal",2
"Affidavit",19
"Total Ballots",504
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",504.00
,
"Bernie Sanders",169
"Hillary Clinton",327
,
,
,
"Total Votes",496
"Unrecorded",8

"Assembly District 80"
"Public Counter","7,536"
"Emergency",0
"Absentee/Military",238
"Federal",31
"Affidavit",388
"Total Ballots","8,193"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","8,193.00"
,
"Bernie Sanders","2,986"
"Hillary Clinton","5,114"
,
,
,
"Total Votes","8,100"
"Unrecorded",93

"Assembly District 82"
"Public Counter","7,203"
"Emergency",0
"Absentee/Military",129
"Federal",27
"Affidavit",335
"Total Ballots","7,694"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","7,694.00"
,
"Bernie Sanders","3,388"
"Hillary Clinton","4,179"
,
,
,
"Total Votes","7,567"
"Unrecorded",127

"Assembly District 85"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Federal",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0.00
,
"Bernie Sanders",0
"Hillary Clinton",0
,
,
,
"Total Votes",0
,

"Assembly District 87"
"Public Counter","5,005"
"Emergency",0
"Absentee/Military",85
"Federal",9
"Affidavit",276
"Total Ballots","5,375"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","5,375.00"
,
"Bernie Sanders","1,780"
"Hillary Clinton","3,564"
,
,
,
"Total Votes","5,344"
"Unrecorded",31

"Total for 14th Congressional District-Bronx County"
"Public Counter","20,210"
"Emergency",0
"Absentee/Military",469
"Federal",69
"Affidavit","1,018"
"Total Ballots","21,766"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","21,766.00"
,
"Bernie Sanders","8,323"
"Hillary Clinton","13,184"
,
,
,
"Total Votes","21,507"
"Unrecorded",259

"15th Congressional District"
"Assembly District 77"
"Public Counter","10,867"
"Emergency",0
"Absentee/Military",162
"Federal",11
"Affidavit",596
"Total Ballots","11,636"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","11,636.00"
,
"Bernie Sanders","3,097"
"Hillary Clinton","8,426"
,
,
,
"Total Votes","11,523"
"Unrecorded",113

"Assembly District 78"
"Public Counter","2,393"
"Emergency",0
"Absentee/Military",43
"Federal",5
"Affidavit",198
"Total Ballots","2,639"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","2,639.00"
,
"Bernie Sanders",796
"Hillary Clinton","1,823"
,
,
,
"Total Votes","2,619"
"Unrecorded",20

"Assembly District 79"
"Public Counter","13,550"
"Emergency",0
"Absentee/Military",200
"Federal",10
"Affidavit",839
"Total Ballots","14,599"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","14,599.00"
,
"Bernie Sanders","4,123"
"Hillary Clinton","10,270"
,
,
,
"Total Votes","14,393"
"Unrecorded",206

"Assembly District 82"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Federal",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0.00
,
"Bernie Sanders",0
"Hillary Clinton",0
,
,
,
"Total Votes",0
,

"Assembly District 84"
"Public Counter","12,385"
"Emergency",0
"Absentee/Military",133
"Federal",19
"Affidavit",778
"Total Ballots","13,315"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","13,315.00"
,
"Bernie Sanders","4,026"
"Hillary Clinton","9,169"
,
,
,
"Total Votes","13,195"
"Unrecorded",120

"Assembly District 85"
"Public Counter","11,794"
"Emergency",0
"Absentee/Military",153
"Federal",20
"Affidavit",685
"Total Ballots","12,652"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","12,652.00"
,
"Bernie Sanders","3,528"
"Hillary Clinton","9,023"
,
,
,
"Total Votes","12,551"
"Unrecorded",101

"Assembly District 86"
"Public Counter","9,807"
"Emergency",0
"Absentee/Military",125
"Federal",14
"Affidavit",707
"Total Ballots","10,653"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","10,653.00"
,
"Bernie Sanders","2,764"
"Hillary Clinton","7,716"
,
,
,
"Total Votes","10,480"
"Unrecorded",173

"Assembly District 87"
"Public Counter","8,040"
"Emergency",0
"Absentee/Military",97
"Federal",14
"Affidavit",428
"Total Ballots","8,579"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","8,579.00"
,
"Bernie Sanders","2,463"
"Hillary Clinton","5,962"
,
,
,
"Total Votes","8,425"
"Unrecorded",154

"Total for 15th Congressional District-Bronx County"
"Public Counter","68,836"
"Emergency",0
"Absentee/Military",913
"Federal",93
"Affidavit","4,231"
"Total Ballots","74,073"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","74,073.00"
,
"Bernie Sanders","20,797"
"Hillary Clinton","52,389"
,
,
,
"Total Votes","73,186"
"Unrecorded",887

"16th Congressional District"
"Assembly District 80"
"Public Counter",959
"Emergency",0
"Absentee/Military",30
"Federal",1
"Affidavit",39
"Total Ballots","1,029"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","1,029.00"
,
"Bernie Sanders",279
"Hillary Clinton",737
,
,
,
"Total Votes","1,016"
"Unrecorded",13

"Assembly District 81"
"Public Counter","11,200"
"Emergency",0
"Absentee/Military",485
"Federal",98
"Affidavit",416
"Total Ballots","12,199"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","12,199.00"
,
"Bernie Sanders","4,408"
"Hillary Clinton","7,678"
,
,
,
"Total Votes","12,086"
"Unrecorded",113

"Assembly District 82"
"Public Counter","8,441"
"Emergency",0
"Absentee/Military",178
"Federal",9
"Affidavit",219
"Total Ballots","8,847"
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots","8,847.00"
,
