"STU LASSER (Write-In)",1
"SUSAN J. LEVY (Write-In)",1
"SUSAN RUSSACK (Write-In)",1
"TASHA STEVENS (Write-In)",1
"TED CRUZ (Write-In)",2
"THOMAS G. DIMERY (Write-In)",2
"THOMAS KLEIN (Write-In)",1
"THURGOOD MARSHALL (Write-In)",1
"TIMOTHY MCVEIGH (Write-In)",1
"TOM JONES (Write-In)",1
"TOM RUSSACK (Write-In)",1
"TONI CADE BAMBARA (Write-In)",1
"TRAYVON MARTIN (Write-In)",1
"TYLER PRIDE (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",632
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",47
"VAL JEAN CHARIOR (Write-In)",1
"VERMIN SUPREME (Write-In)",1
"VICTOR SANCHEZ (Write-In)",1
"VINCE WELNICK (Write-In)",1
"WALTER JACQUES (Write-In)",1
"WILL CHAMBEELH (Write-In)",1
"WILLIAM BAZIGOS (Write-In)",1
"WONDER WOMAN (Write-In)",1
"ZEPHYR TEACHOUT (Write-In)",1
"ZOE BROWNER (Write-In)",1
"ZORA NEALE HORSTON (Write-In)",1
,
,
,
"Total Votes","216,275"
"Unrecorded","268,492"

"Assembly District 71"
"Public Counter","48,894"
"Manually Counted Emergency",7
"Absentee / Military","1,867"
"Federal",323
"Special Presidential",0
"Affidavit","2,022"
"Total Ballots","53,113"
"Less - Inapplicable Federal/Special Presidential Ballots",(323)
"Total Applicable Ballots","52,790"
,
"Rolando T. Acosta (Democratic)","27,829"
"Rosalyn Richter (Democratic)","23,574"
"Troy K. Webber (Democratic)","21,774"
"Doris Ling-Cohan (Democratic)","22,561"
"Robert R. Reed (Democratic)","22,244"
"Erika M. Edwards (Democratic)","22,820"
"Kelly O'Neill Levy (Democratic)","21,830"
"James d'Auguste (Democratic)","20,538"
"Andrea Masley (Democratic)","22,052"
"AARON CALITTIROS (Write-In)",1
"ABRAHAM JONES (Write-In)",1
"ADAM CHARNOFF (Write-In)",1
"ADEEL JAMALUDDIN (Write-In)",1
"AL FRANKEN (Write-In)",9
"ALEXANDER ROBBINS ROTH (Write-In)",1
"ALEXANDER SCHLOW (Write-In)",4
"ALFRED D GRAZIA (Write-In)",1
"ALFREDO MURGA (Write-In)",1
"ALTON STERLING (Write-In)",1
"AMANDA WOOD (Write-In)",1
"AMY MUBSON (Write-In)",1
"ANDREW SEATON (Write-In)",1
"ANTHONY WHITE (Write-In)",1
"ANWAR AL-AWLAKI (Write-In)",1
"ARI GARIN (Write-In)",1
"ASSATA SHAKUR (Write-In)",1
"ASSENTTA SHAKUR (Write-In)",1
"BARACK OBAMA (Write-In)",4
"BARBARA NELSON (Write-In)",1
"BENJAMIN WILBUR (Write-In)",1
"BENJAMINE NETANYAHU (Write-In)",1
"BERNARD SANDERS (Write-In)",1
"BERNIE SANDERS (Write-In)",2
"BERTRIX SLAMIANY (Write-In)",1
"BILL PARSONS (Write-In)",1
"BOB HOPE (Write-In)",1
"BRANDON HOWAK (Write-In)",1
"BRENIE SANDERS (Write-In)",1
"BRIAN PILLMAN (Write-In)",1
"BURT PRELUSKY (Write-In)",1
"CAMILE ABATE (Write-In)",1
"CARLOS MANUAL SANTIAGO (Write-In)",1
"CARMELO ANTHONY (Write-In)",2
"CARYN MUSKIN (Write-In)",1
"CAT STEVENS (Write-In)",1
"CATHERINE ROCHE (Write-In)",1
"CELIA CRUZ (Write-In)",1
"CHARLES A. SCHIANO (Write-In)",1
"CHARLES BARKLEY (Write-In)",1
"CHRIS BENOIT (Write-In)",1
"CHRISTIAN GALLIANI (Write-In)",1
"CHRISTOPHER M. TURNER (Write-In)",1
"CHRISTOPHER VAN ZELE (Write-In)",1
"CORY SHOOCK (Write-In)",1
"CRISPUS ATTUCKS (Write-In)",1
"CURT SCHILLING (Write-In)",1
"DAMANI SIMS (Write-In)",1
"DANIEL J. FARLONG (Write-In)",1
"DANIEL SHAVIRO (Write-In)",1
"DANIEL SHIPPEY (Write-In)",1
"DANNY KATCH (Write-In)",1
"DAVID E JACOBY (Write-In)",1
"DAVID HERSHEY-WEBB (Write-In)",1
"DAVID TOLHIN (Write-In)",1
"DEBORAH KARALUNAS (Write-In)",1
"DEREK JETER (Write-In)",1
"DICK GREGORY (Write-In)",1
"DONALD TRUMP (Write-In)",3
"ELEAZOR GORZA JR. (Write-In)",1
"ELI LANDE (Write-In)",1
"ELLEN YOUNG-FEIN (Write-In)",1
"ELLERY DONARS (Write-In)",1
"ELLIOT SPITZER (Write-In)",1
"ERIC GARNER (Write-In)",1
"ERIC LOPEZ (Write-In)",1
"ERIC T. WRIGHT (Write-In)",1
"EUGENE LEE (Write-In)",1
"EVAN HOLLANDER (Write-In)",1
"EVEN COMIR (Write-In)",1
"EZEQUIEL YUMET (Write-In)",1
"FELIPE L. CUZA (Write-In)",1
"FETULLAH GULEN (Write-In)",1
"FORN FISHER (Write-In)",1
"FRED MCULDL (Write-In)",1
"GILBERT TAYLOR (Write-In)",1
"GLEN BECK (Write-In)",1
"GLEN LENIHAN (Write-In)",1
"GLENN SHUMAN (Write-In)",1
"GREG LEHMAN (Write-In)",1
"GREGORY POE (Write-In)",1
"GREGORY R. GILBERT (Write-In)",1
"GUCCI MANE (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"IVAN F. MICHEL (Write-In)",1
"JAMES KAINER (Write-In)",1
"JAMES SMITH (Write-In)",1
"JANET LETO (Write-In)",1
"JAY CULTER (Write-In)",1
"JEFFREY KINELMEN (Write-In)",1
"JENNY SLOMIENY (Write-In)",1
"JILL SMITH (Write-In)",1
"JOAN SMITH (Write-In)",1
"JOE PESCI (Write-In)",1
"JOHN D'AGOSTINO (Write-In)",1
"JOHN JAY (Write-In)",1
"JOHN N GARRY (Write-In)",1
"JOHN OLIVER (Write-In)",1
"JOHN SNOW (Write-In)",1
"JOHN STEWART (Write-In)",1
"JOHN THOMAS COLLINS (Write-In)",1
"JONAH BIRCH (Write-In)",1
"JONATHAM JASON CASTRO (Write-In)",1
"JONIVIEVE FOWLER (Write-In)",1
"JORGE BETONCUR (Write-In)",1
"JOSE A. ZAYAS (Write-In)",1
"JOSE ROSA (Write-In)",1
"JOSEPH F. KASPER (Write-In)",1
"JOSEPH SMITH (Write-In)",1
"JOSH SOMIT (Write-In)",1
"JOSHUA J VOTAW (Write-In)",1
"JOY HAVELAND (Write-In)",1
"JUDITH SHEINDLIN (Write-In)",1
"KAREN SMOLAR (Write-In)",1
"KATHRYN WOSENCRAFT (Write-In)",1
"KELLY O`NEIL LEVY (Write-In)",2
"KEVIN J. NOLAND (Write-In)",1
"KNOX BROWN (Write-In)",1
"KRISTAPS PORZINGIS (Write-In)",1
"KRISTIN DUBOWSKI (Write-In)",1
"LAQUAN MCDONALD (Write-In)",1
"LAURA EDDIDIN (Write-In)",1
"MARC J. FLIEDNER (Write-In)",1
"MARIE HOWAK (Write-In)",1
"MARIKA MEIS (Write-In)",1
"MARIO PEREZ (Write-In)",1
"MARK LEVIN (Write-In)",1
"MARK LOPEZ (Write-In)",1
"MARK LOUDON BROWN (Write-In)",1
"MARK SLOMIANY (Write-In)",1
"MARY SLISZ (Write-In)",1
"MATHEW SILVER (Write-In)",1
"MCKENZIE ISRAEL (Write-In)",1
"MEIR BICLEART (Write-In)",1
"MELINDA CRUMP (Write-In)",1
"MELISSA THOMAS BAUM (Write-In)",1
"MERRICK GARLAND (Write-In)",1
"MIA EISNER GRYNERH (Write-In)",1
"MICAH WIESENBERG (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",1
"MICHAEL HOTZ (Write-In)",1
"MICHAEL JORDAN (Write-In)",1
"MICHAEL KNNETH MEYERS (Write-In)",1
"MICHAEL STANLEY (Write-In)",1
"MICHELE OBAMA (Write-In)",1
"MICHELLE BACHMAN (Write-In)",1
"MICHELLE HOLMAN-SMOOK (Write-In)",1
"MIKE LEE (Write-In)",1
"MILA DONARS (Write-In)",1
"MINDY LENDLER (Write-In)",1
"MITCHELL GLIXON (Write-In)",1
"MOHAMED MADUOUR (Write-In)",1
"MONICA WELBY (Write-In)",1
"NED STARK (Write-In)",1
"PAIGE KRESGE (Write-In)",1
"PATRICIA MANDEL (Write-In)",1
"PETER J. GRAHAM (Write-In)",1
"PHILANDO CASTILLE (Write-In)",1
"PHILLIP J. SMALLMAN (Write-In)",1
"PI DRARKE (Write-In)",1
"PIXEL GOLDBERG (Write-In)",1
"RAKIA BOYD (Write-In)",1
"RAUL CASTRO (Write-In)",1
"RECEP TAYYIP GROOGAN (Write-In)",1
"RENEE SMITH (Write-In)",1
"RHODE LANDER (Write-In)",1
"RICHARD ELLIOTT III (Write-In)",1
"RICHARD ELLIOTT IV (Write-In)",1
"RICK PEREZ (Write-In)",1
"RINA BICLEART (Write-In)",1
"ROBERT A. REED (Write-In)",1
"ROBERT DILLON (Write-In)",1
"ROBERT GARIN (Write-In)",1
"ROBERT JOHNSON (Write-In)",1
"ROBERT M BRILL (Write-In)",1
"ROBIN WALKER (Write-In)",1
"RODOLFO J. MENDOZA-NADAL (Write-In)",1
"RON BRAYER (Write-In)",1
"RON KUBY (Write-In)",1
"RUDOLPH GIULIANI (Write-In)",2
"SANDRA BLAND (Write-In)",1
"SARA ARROW (Write-In)",1
"SARAH ISRAEL (Write-In)",1
"SAREVE LAWSON (Write-In)",1
"SCOTT LEVY (Write-In)",1
"SCOTT WALKER (Write-In)",1
"SEAN HANNITY (Write-In)",1
"SEAN LARSON (Write-In)",1
"SETH GUTHARTZ (Write-In)",2
"SGT. HERBERT THOMAS JR. (Write-In)",1
"SHAH ALLY (Write-In)",1
"SHARON STAPEL (Write-In)",1
"SHAWN BYRNE (Write-In)",1
"SHERRI MARTEL (Write-In)",1
"SHERRY LANDER (Write-In)",1
"SHERRY WOLF (Write-In)",1
"SHIMIRT LEE (Write-In)",1
"SOJOURNA TRUTH (Write-In)",1
"SOL CROWDER-SKLAR (Write-In)",1
"SONIA SOTOMEYER (Write-In)",1
"STANLEY FRITZ (Write-In)",1
"STEVEN EVANGELISTA (Write-In)",1
"SUSAN FULLER HUNT (Write-In)",1
"TAMIR RICE (Write-In)",1
"TANYA KENNEDY (Write-In)",1
"TED CRUZ (Write-In)",1
"THOMAS EDISON (Write-In)",1
"THOMAS SOWELL (Write-In)",1
"TINA FEY (Write-In)",1
"TOBY GOLDSTEIN (Write-In)",1
"TRAVIS HARRIS (Write-In)",1
"TRAYVON MARTIN (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",654
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",44
"VERMIN SUPREME (Write-In)",1
"VIN OCHAIR (Write-In)",1
"VIRGINIA GOGGIN (Write-In)",1
"WALTER SCOTT (Write-In)",1
"WALTER WILLIAMS (Write-In)",1
"WANELL D'ANDRE (Write-In)",1
"WILLIAM A. VISCOVICH (Write-In)",1
"WILLIAM JAMES CAMPBELL JR. (Write-In)",1
"XUE SU (Write-In)",1
"ZEPHYR TEACHOUT (Write-In)",1
"ZHIMIN YU (Write-In)",1
,
,
,
"Total Votes","206,164"
"Unrecorded","268,946"

"Assembly District 72"
"Public Counter","43,982"
"Manually Counted Emergency",1
"Absentee / Military","1,030"
"Federal",250
"Special Presidential",0
"Affidavit","1,609"
"Total Ballots","46,872"
"Less - Inapplicable Federal/Special Presidential Ballots",(250)
"Total Applicable Ballots","46,622"
,
"Rolando T. Acosta (Democratic)","22,860"
"Rosalyn Richter (Democratic)","16,239"
"Troy K. Webber (Democratic)","14,667"
"Doris Ling-Cohan (Democratic)","15,531"
"Robert R. Reed (Democratic)","15,393"
"Erika M. Edwards (Democratic)","15,579"
"Kelly O'Neill Levy (Democratic)","15,145"
"James d'Auguste (Democratic)","14,126"
"Andrea Masley (Democratic)","15,355"
"AARON HANES (Write-In)",1
"AASHLESHA PATEL (Write-In)",1
"ADAM MUSSBAUM (Write-In)",1
"ADAM SHOOP (Write-In)",1
"AIESHA LEWIS-MCAY (Write-In)",1
"ALEX FERNANDEZ (Write-In)",1
"ALEX KIM (Write-In)",1
"ALEX RODRIGUEZ (Write-In)",1
"ALFREDO R. PEREZ (Write-In)",1
"ALFREDO TERRAZAS (Write-In)",1
"ALLAN BILSLEY (Write-In)",1
"ALYSSA ACEVEDO (Write-In)",1
"AMANDA REYES (Write-In)",1
"AMBER CABRERA (Write-In)",1
"AMREATA MATHA (Write-In)",1
"AMY REZHIK (Write-In)",1
"ANDREW BIENAN (Write-In)",1
"ANELUISE PALMER (Write-In)",1
"ANGELA DAVIS (Write-In)",1
"ANGELINA JOLIE (Write-In)",1
"ANN HABERGER (Write-In)",1
"ANNA ROZENBERG (Write-In)",1
"ANNE CUNNINGHAM (Write-In)",1
"ANTHONY KENNEDY (Write-In)",1
"ANTHONY M. REYES (Write-In)",1
"ANTOINETTE LEUEEHIA (Write-In)",1
"ARSONS ROADS (Write-In)",1
"ARTHER HANSER (Write-In)",1
"ATTICUS FINCH (Write-In)",1
"AUSTIN RODRIGUEZ (Write-In)",1
"AYEJET HIRSCHLCORN (Write-In)",1
"BARBARA LEE (Write-In)",1
"BARRY LICHTENSTEIN (Write-In)",1
"BEHARI POULTEN (Write-In)",1
"BEN LITTLE (Write-In)",1
"BENJAMIN NETANYAHU (Write-In)",1
"BERNIE SANDERS (Write-In)",4
"BILL DIBLASIO (Write-In)",1
"BILLY BOB (Write-In)",8
"BRACE NEGRON (Write-In)",1
"BRAD STUART (Write-In)",1
"BRIAN DIFFLEY (Write-In)",1
"BRIAN MORGANSTEIN (Write-In)",1
"BRYAN JIMENEZ (Write-In)",1
"BRYON WHITE (Write-In)",1
"CARL HART (Write-In)",1
"CARLOS GARCIA (Write-In)",1
"CARLOS VALDEZ (Write-In)",1
"CARMEN DE LA ROSA (Write-In)",1
"CAROLYN STEINBERG (Write-In)",1
"CARROS RUIZ (Write-In)",1
"CHELSEA MANNING (Write-In)",1
"CHERYL EPSTEIN (Write-In)",1
"CHRIS BOOTH (Write-In)",1
"CINDY RODRIGUEZ (Write-In)",1
"CORDUROY CAR (Write-In)",1
"COREY MANGUM II (Write-In)",1
"DAN MITCHELL OH (Write-In)",1
"DANIEL BERZSHRMZ (Write-In)",1
"DANIEL DAVIDSON (Write-In)",1
"DANIEL JOHN SCHNEIDER (Write-In)",1
"DANIEL NOLAN PIERCE (Write-In)",1
"DAROLD ORSINIS CASTILLO (Write-In)",1
"DAVID BUCHNER (Write-In)",1
"DAVID DESTAFORO (Write-In)",1
"DAVID L. BUCKNER (Write-In)",1
"DAVID M. ZINSTEIN (Write-In)",1
"DAVID MOISA (Write-In)",1
"DEBORAH DIAMOND (Write-In)",1
"DENISE JOHNSON (Write-In)",1
"DEREK JETER (Write-In)",1
"DEVIN SHEPERD (Write-In)",1
"DEVORAH RUBE (Write-In)",1
"DONALD A. MILES (Write-In)",1
"DONALD TRUMP (Write-In)",1
"ED GOLDMAN (Write-In)",1
"EDITH GAIL (Write-In)",1
"EMILY GORDON (Write-In)",1
"EMILY MORALES-MINERVA (Write-In)",1
"ERIC GARNER (Write-In)",1
"ERIN SCHRODE (Write-In)",1
"ETHAN HADELMAN (Write-In)",1
"EVAN SIEGFRIED (Write-In)",1
"FRANCIS SANTANA (Write-In)",1
"FRANKIE CORDERO (Write-In)",1
"GANDAFTHE GREY (Write-In)",1
"GEORGE HARRISON (Write-In)",1
"GEORGIA O'KEEFE (Write-In)",1
"GRACIE RAMINEZ (Write-In)",1
"HAROLD BRANSON HARRIS (Write-In)",1
"HENRY RODRIGUEZ (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"HOOMAN JALILI (Write-In)",1
"IRA SAIGER (Write-In)",1
"IRA ZEINSTEIN (Write-In)",1
"JACOB ROTHCHILD (Write-In)",1
"JACOB RUBE (Write-In)",1
"JAGDEEP DAVIES (Write-In)",1
"JAMES HATFIELD (Write-In)",1
"JERRY BROWN (Write-In)",1
"JOANNA NABBE (Write-In)",1
"JOE BROWN (Write-In)",1
"JOEL D BLUM (Write-In)",1
"JOHN CURNEY (Write-In)",1
"JOHN LENNON (Write-In)",1
"JOHN MARSHALL (Write-In)",1
"JOHN OLIVER (Write-In)",1
"JON SNOW (Write-In)",1
"JON STEWART (Write-In)",1
"JONATHAN ENGEL (Write-In)",1
"JONATHAN GANZARSKI (Write-In)",1
"JOSE E. CASTILLO (Write-In)",1
"JOSEPH GRANT (Write-In)",1
"JOSEPH GREEN (Write-In)",1
"JOSH E. HANSHAFT (Write-In)",1
"JUAN RODRIGUEZ (Write-In)",1
"JULIA ASTERIUS (Write-In)",1
"JULIAN ARATO (Write-In)",1
"JULIE MCGURICE (Write-In)",1
"KALIE BROWDER (Write-In)",1
"KAREN SANTOS SILVA (Write-In)",1
"KAREN SCHNEIDER (Write-In)",1
"KASSANDRA FREDERIQUE (Write-In)",1
"KATE MOGULESCU (Write-In)",1
"KATE PACK (Write-In)",1
"KATIE BRDUER MAN (Write-In)",1
"KAYLIE HANSER (Write-In)",1
"KEISHA ZULLAR (Write-In)",1
"KELLY O`NEIL LEVY (Write-In)",1
"KEN BERMAN (Write-In)",1
"KEVIN CUTTS (Write-In)",1
"KYLE LORAN POLL (Write-In)",1
"LARRY MARGOLIS (Write-In)",1
"LEARNED HAND (Write-In)",1
"LEONARD COHEN (Write-In)",1
"LEONARD PELTIER (Write-In)",1
"LEORA ZINSTEIN (Write-In)",1
"LESTER HERZOG (Write-In)",1
"LIONEL MESSI (Write-In)",1
"LUKE SCHREUER (Write-In)",1
"MALCOLM X (Write-In)",1
"MARIA JUDILLA (Write-In)",1
"MARIA LOUISE SMITH (Write-In)",1
"MARK TRAVIS (Write-In)",1
"MARY ZINSTEIN (Write-In)",1
"MATHEW CONLROWITZ JR (Write-In)",1
"MIA EISNERGRYBERG (Write-In)",1
"MICHAEL BOCIAN (Write-In)",1
"MICHAEL J MELONNES (Write-In)",1
"MICHAEL RUBE (Write-In)",1
"MICHAEL SCOTT WALKER (Write-In)",1
"MICHAEL STREED FOWLES (Write-In)",1
"MICHEAL TALLY (Write-In)",1
"MICHELE V. SAGE (Write-In)",1
"MICHELLE HERZOG (Write-In)",1
"MIKE CICCOLINI (Write-In)",1
"MYRON JABIDO (Write-In)",1
"NEER ASHERIE (Write-In)",1
"NISHA BUTLER (Write-In)",1
"NOAM CHOMSKY (Write-In)",2
"NORMAN KLAVENS (Write-In)",1
"OLIVER HOIMES (Write-In)",1
"PAUL HYLAND HARRIS (Write-In)",1
"PAUL TASIT (Write-In)",1
"PETER HOWARD (Write-In)",1
"POPE FRANCIS (Write-In)",1
"POTTER STEWART (Write-In)",1
"RAND PAUL (Write-In)",1
"RAUL TORRES (Write-In)",1
"RAZMY TEHERAN (Write-In)",1
"ROBERT BORK (Write-In)",1
"ROBERT HITT (Write-In)",1
"ROBERT I. DAROS (Write-In)",1
"RONALD REAGAN (Write-In)",1
"RU PAUL (Write-In)",1
"RUTH GINSBURG (Write-In)",1
"SAMUEL ZINSTEIN (Write-In)",1
"SANDRA BLANCH (Write-In)",1
"SEAN MCGIVENY (Write-In)",1
"SHANTEL DAVIS (Write-In)",1
"SHARI MANDEL (Write-In)",1
"SOPHIE MODGUNG (Write-In)",1
"STEPEN WHIPPLE JR. (Write-In)",1
"STEPHEN REYNOLDS (Write-In)",1
"STEVEN T. HASTY (Write-In)",1
"SUNNY NOH (Write-In)",1
"SUSAN SANDERS (Write-In)",1
"TAMIR RICE (Write-In)",1
"TELVI GOMEZ (Write-In)",1
"THOMAS ALEVO (Write-In)",1
"THOMAS RIEGAN (Write-In)",1
"THOMAS T. BRENNAN (Write-In)",1
"TIM KAINE (Write-In)",1
"TOD MODGUNG (Write-In)",1
"TRYVON MARTIN (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",684
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",41
"VICTOR NIB (Write-In)",1
"VILMA MALDONADO (Write-In)",1
"VLADAMIR VIGNER (Write-In)",1
"VLADIMIR LENIN (Write-In)",1
"WHOOPI GOLDBERG (Write-In)",1
"WILLIAM BRENNON (Write-In)",1
,
,
,
"Total Votes","145,832"
"Unrecorded","273,766"

"Assembly District 73"
"Public Counter","54,655"
"Manually Counted Emergency",8
"Absentee / Military","4,485"
"Federal","1,431"
"Special Presidential",0
"Affidavit","1,264"
"Total Ballots","61,843"
"Less - Inapplicable Federal/Special Presidential Ballots","(1,431)"
"Total Applicable Ballots","60,412"
,
"Rolando T. Acosta (Democratic)","31,051"
"Rosalyn Richter (Democratic)","31,296"
"Troy K. Webber (Democratic)","29,329"
"Doris Ling-Cohan (Democratic)","30,672"
"Robert R. Reed (Democratic)","29,957"
"Erika M. Edwards (Democratic)","30,045"
"Kelly O'Neill Levy (Democratic)","30,772"
"James d'Auguste (Democratic)","29,006"
"Andrea Masley (Democratic)","29,886"
"AARON BERGER (Write-In)",1
"AARON BURR (Write-In)",1
"AARON HASPEL (Write-In)",1
"ABA SMITH (Write-In)",1
"ABE CHOU (Write-In)",1
"ABRAHAM C. BREWSTIEN (Write-In)",1
"ABRAHAM LINCOLN (Write-In)",3
"ADAM COPELAND (Write-In)",1
"ADAM DICKSON (Write-In)",1
"ADAM OREMLAND (Write-In)",1
"ADAM STUART ROSS (Write-In)",1
"AHMED ALMUDALLAH (Write-In)",1
"ALAN GADLIN (Write-In)",1
"ALAN GREENSPAN (Write-In)",1
"ALAN MANEVITZ (Write-In)",1
"ALESSANDRA KAPLAN (Write-In)",1
"ALEX K. ROSS (Write-In)",1
"ALEX POOLE (Write-In)",1
"ALEXANDER FOROSTERILA (Write-In)",1
"ALEXANDER HAMILTON (Write-In)",2
"ALEXANDER POWIETREYNHI (Write-In)",1
"ALEXANDRA RIGNEY (Write-In)",1
"ALEXANDRA ROBERSON (Write-In)",1
"ALFRED E. NEWTON (Write-In)",1
"ALICE LEMOS (Write-In)",1
"ALISON BOLTON (Write-In)",1
"ALLIE COHEN (Write-In)",1
"AMBER AREEFROSE (Write-In)",1
"AMEENA EDOO (Write-In)",1
"AMELIE LAOR (Write-In)",1
"AMY L. SCHWARTZ (Write-In)",1
"AMY LEWYEN (Write-In)",1
"ANDREA SHARPIO DAVIS (Write-In)",1
"ANDREW HU (Write-In)",1
"ANDREW NAPOLITANO (Write-In)",2
"ANDREW ROBERTSON (Write-In)",1
"ANDREW WOLINSKY (Write-In)",1
"ANGUS SEYDEL (Write-In)",1
"ANONIN SCALIA (Write-In)",1
"ANTHONY GROWELL (Write-In)",1
"ANTHONY JANOCKO (Write-In)",1
"ANTHONY MALKIN (Write-In)",1
"ANTHONY NAPOLITANO (Write-In)",1
"ANTHONY SCARAMUCCI (Write-In)",1
"ANTHONY WEINER (Write-In)",1
"ANTONIN SCALIA (Write-In)",3
"ARI ZAKUTO (Write-In)",1
"ARNA SLATINSKY (Write-In)",1
"ARTHUR MILLER (Write-In)",1
"AUSTIN SARAT (Write-In)",1
"BAITCHA KOKOV (Write-In)",1
"BARACK OBAMA (Write-In)",2
"BARBARA A. SHERER (Write-In)",1
"BARBARA LA ROCCA (Write-In)",1
"BARRY BRYER (Write-In)",1
"BEATRICE TAG LIGURERRO (Write-In)",1
"BEN BERNACHE (Write-In)",1
"BEN DOVER (Write-In)",1
"BEN FRANKLIN (Write-In)",1
"BENJAMIN BRIGGS (Write-In)",1
"BENJAMIN MAHUK (Write-In)",1
"BENJAMIN R. DELL ESQ. (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BETHANNIE HAFT (Write-In)",1
"BHASKAR SUNKARD (Write-In)",1
"BILL BENNETT (Write-In)",1
"BILL HEAFER (Write-In)",1
"BILL PRYOR (Write-In)",2
"BLOOMBERG MICHAEL (Write-In)",1
"BOB ABRAMS (Write-In)",1
"BOB DOLE (Write-In)",1
"BOB DYLAN (Write-In)",1
"BOB SMITH (Write-In)",1
"BOB TREUHOLD (Write-In)",1
"BOBBY BIDFORD (Write-In)",1
"BONNIE SHIMKIN (Write-In)",1
"BRAD FRIEDMAN (Write-In)",1
"BRADFORD HUMPHREY (Write-In)",1
"BRAIN LEVY (Write-In)",1
"BRANDON NELSON (Write-In)",1
"BRAYDEN SERPHAS (Write-In)",1
"BRENDAM JAMES (Write-In)",1
"BRENDAN NIEVE (Write-In)",1
"BRENNAN SAWYER (Write-In)",1
"BRENT NESBITT (Write-In)",1
"BRIAN BRYNE (Write-In)",1
"BRIAN FRIEDMAN (Write-In)",1
"BRIAN JAMES CASEY (Write-In)",1
"BRIAN KENNEY (Write-In)",1
"BRIAN SIEBEN (Write-In)",1
"BRIAN TURNER (Write-In)",1
"BRIAN WADDELL (Write-In)",1
"BRUCE T. SPECTOR (Write-In)",2
"BRYAN MCCARTHY (Write-In)",1
"CAL RIPKIN (Write-In)",1
"CANDACE BARASCH (Write-In)",1
"CARL SHIMKIN (Write-In)",1
"CAROL USICK (Write-In)",1
"CAROLINE SCHULTZ (Write-In)",1
"CARY S. GUNTHER (Write-In)",1
"CASS GUNTHER (Write-In)",2
"CHAPIN GREGOR (Write-In)",1
"CHARLES C HALE (Write-In)",1
"CHARLES D.S HALE (Write-In)",1
"CHARLES KNIGHT (Write-In)",1
"CHARLES SCHIANO (Write-In)",1
"CHARLEY D. LANTER (Write-In)",1
"CHING LAI LIE (Write-In)",1
"CHLOE PORTER (Write-In)",1
"CHRIS FRIGON (Write-In)",1
"CHRIS HERTEL (Write-In)",1
"CHRIS KELLY (Write-In)",1
"CHRIS SLAWSKY (Write-In)",1
"CHRIS WARREN (Write-In)",1
"CHRISTINA HAGGLUND (Write-In)",1
"CHRISTOPHER B. WILLIAMS (Write-In)",1
"CHRISTOPHER COLLINS (Write-In)",1
"CINDY RIZZO (Write-In)",1
"CLAIRE HANG (Write-In)",1
"CLARENCE THOMAS (Write-In)",1
"CLAY COOK (Write-In)",1
"CLIFTON DANIEL STIRLING (Write-In)",1
"COLBY ALFIERE (Write-In)",1
"COLIN POWELL (Write-In)",1
"CONNOR REILY (Write-In)",1
"CRAIG L. BROWN (Write-In)",1
"CRAIG P. DREUHL (Write-In)",1
"CRAIG USICK (Write-In)",1
"CYATHA KATZ (Write-In)",1
"DABIE TSAI (Write-In)",1
"DAINA LANDE (Write-In)",1
"DAN DUSSO (Write-In)",1
"DAN GARODNICK (Write-In)",1
"DAN JAKEBISIN (Write-In)",1
"DAN O'NEIL (Write-In)",1
"DAN QUAYLE (Write-In)",1
"DAN ROOTENBERG (Write-In)",1
"DANA HABACKY (Write-In)",1
"DANE KELLER RUTHEDGE ESQ (Write-In)",1
"DANIEL ARON (Write-In)",1
"DANIEL MARGOSKEE (Write-In)",2
"DANIEL S. SAMOVICI (Write-In)",1
"DANIEL SURMAN (Write-In)",1
"DANNIELLA E. KELLER (Write-In)",1
"DARREN GOLDMAN (Write-In)",1
"DAVID A FRIEDMAN (Write-In)",1
"DAVID ALBERT (Write-In)",1
"DAVID BERMAN (Write-In)",1
"DAVID COHEN (Write-In)",1
"DAVID DINKINS (Write-In)",1
"DAVID FIELD (Write-In)",1
"DAVID J. FRIEDLANDER (Write-In)",1
"DAVID L. GREGORY ESQ (Write-In)",1
"DAVID LEISCLLIN (Write-In)",1
"DAVID MALPASS (Write-In)",1
"DAVID MCSWEENEY (Write-In)",1
"DAVID MIRANDA (Write-In)",1
"DAVID OING (Write-In)",1
"DAVID O'KEEFE (Write-In)",1
"DAVID ORTIZ (Write-In)",1
"DAVID SMITH (Write-In)",1
"DAVID SOCHOL (Write-In)",1
"DAYMIEN VILLASARON (Write-In)",1
"DAYNA CASSIDY (Write-In)",1
"DEBORAH KARALUNAS (Write-In)",2
"DEBRA CHERNEY (Write-In)",1
"DEBRA L CHERNEY (Write-In)",1
"DELFFROM MATHER (Write-In)",1
