"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",85
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",0
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",0
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",1
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",22
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",28
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",22
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",23
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",23
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",43
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",45
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",43
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",43
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",41
"23","055","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",42
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",149
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",3
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",0
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",1
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",49
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",47
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",50
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",49
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",43
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",61
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",60
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",55
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",57
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",47
"23","056","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",54
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",187
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",2
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",1
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",7
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",60
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",55
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",58
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",62
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",55
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",80
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",82
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",77
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",82
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",75
"23","057","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",83
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",175
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",1
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",0
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",4
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",54
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",57
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",53
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",53
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",57
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",62
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",68
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",54
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",61
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",55
"23","058","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",58
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",148
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",3
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",1
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",1
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",39
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",41
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",38
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",39
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",38
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",86
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",87
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",86
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",87
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",82
"23","059","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",88
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",141
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",1
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",1
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",5
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",54
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",51
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",59
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",51
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",52
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",72
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",67
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",64
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",69
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",63
"23","060","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",62
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",151
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",2
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",0
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",3
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",63
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",62
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",58
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",62
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",58
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",72
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",73
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",72
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",78
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",65
"23","061","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",70
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",220
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",8
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",0
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",4
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",80
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",80
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",74
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",83
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",78
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",114
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",120
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",101
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",108
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",97
"23","062","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",102
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",219
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",3
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",1
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",9
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",64
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",63
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",65
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",66
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",63
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",119
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",127
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",118
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",123
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",117
"23","063","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",125
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",204
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",4
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",1
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",7
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",73
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",72
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",71
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",70
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",61
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",86
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",95
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",85
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",85
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",78
"23","064","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",88
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",181
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Emergency",0
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Absentee/Military",2
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Federal",1
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Affidavit",3
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Garleen St. Germain (F) - Pledged to support Sanders",70
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Mark Winston Griffith (M) - Pledged to support Sanders",68
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jelani Mashariki (M) - Pledged to support Sanders",67
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Debbie Tiamfook (F) - Pledged to support Sanders",73
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Jeffrey Severe (M) - Pledged to support Sanders",63
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Walter Mosley (M) - Pledged to support Clinton",79
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Laurie Cumbo (F) - Pledged to support Clinton",84
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Henry Butler (M) - Pledged to support Clinton",75
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Melba Brown (F) - Pledged to support Clinton",75
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Stanley Scutt (M) - Pledged to support Clinton",67
"23","065","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Nikki Lucas (F) - Pledged to support Clinton",78
"23","066","Queens","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","Delegate to National Convention","08",6,"Public Counter",125
