"LORRAINE LURIE (Write-In)",1
"LOUIS CRESPO (Write-In)",5
"LUICE HARPER (Write-In)",1
"LUIS SOJO (Write-In)",1
"LUMI M ROLLEY (Write-In)",1
"MAIJORIE LANDA (Write-In)",1
"MARC SNYDER (Write-In)",1
"MARIANN WANG (Write-In)",1
"MARION CONDE DASILVEIRA (Write-In)",1
"MARISSA YAMI (Write-In)",1
"MARK PETERS (Write-In)",1
"MARK TAYLOR (Write-In)",6
"MASHA BEHSKY (Write-In)",1
"MATT FLEISHER (Write-In)",1
"MATT HANKS (Write-In)",1
"MATTHEW FLEISCHMAN (Write-In)",1
"MATTHEW HAWKINS (Write-In)",1
"MAX WEBER (Write-In)",1
"MEENA DIETERICH (Write-In)",1
"MEIR HIRTENFELD (Write-In)",1
"MELVIN MARTINEZ (Write-In)",1
"MENDY M. HACHMAN (Write-In)",1
"MERRICK GARLAND (Write-In)",1
"MERYL GLICKMAN (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",2
"MICHAEL KEOGH, ESQ (Write-In)",1
"MICHAEL KEOUGH (Write-In)",1
"MICHAEL R PEWEE (Write-In)",1
"MICHAEL VISCONDI (Write-In)",1
"MICHEAL R BLOOMBERG (Write-In)",1
"MICKEY MOUSE (Write-In)",1
"MIRAM BIRNDAUM (Write-In)",1
"MIRIAM SPIRA (Write-In)",1
"MIT GREEN (Write-In)",1
"MORTON AULGDOR (Write-In)",1
"MOSHE ERLICH (Write-In)",1
"NAOMI RUBENSTEIN (Write-In)",1
"NATHAN GEORGE WISEMAN (Write-In)",1
"NECHAMA ROTHKOPT (Write-In)",1
"NEIL DEMANS (Write-In)",1
"NEIL M KELLY (Write-In)",1
"NINA PILLARD (Write-In)",1
"NOACH DEAR (Write-In)",1
"OFIRA SNYDER (Write-In)",1
"ORSON DOGGART (Write-In)",1
"PARICK DALTON (Write-In)",6
"PAT DANIELS (Write-In)",1
"PATRICK MULLIND, ESQ (Write-In)",1
"PAUL MENDROOS (Write-In)",1
"PERO FANTAIN (Write-In)",1
"PETER KEMPNER (Write-In)",1
"PETER LOM TEVAS (Write-In)",1
"PETER WENDT (Write-In)",1
"PEYTON MANNING (Write-In)",1
"PHILIP KOVOOR (Write-In)",1
"RABBI CHAIM KANIEVSKY (Write-In)",1
"RABBI ISSAC SHNERHALA (Write-In)",1
"RABBI MENDEL BEHSKY (Write-In)",1
"RABIA RAHAMAN (Write-In)",1
"RACHAEL PINE (Write-In)",1
"RACHEH FEE (Write-In)",1
"RANDOAN VESPREY (Write-In)",1
"RICHARD LEWIS (Write-In)",1
"RICHARD WILLIAMS (Write-In)",1
"RICK BARRY (Write-In)",1
"RICKEY HENDENSEN (Write-In)",1
"RIRKA MORGENSTEIN (Write-In)",1
"RIVKA LEAH SERKEZ (Write-In)",1
"RIVKA PIOTRKOVSKI (Write-In)",1
"RIYAN KELLY (Write-In)",1
"ROBBIE EVANS (Write-In)",1
"ROBERT ASPRIN (Write-In)",1
"ROBERT CSRILAND (Write-In)",1
"ROBERT DESTEFEFANE, SR. (Write-In)",1
"ROBERT HEINLEN (Write-In)",1
"ROBERT JORDAN (Write-In)",1
"ROGER ROSENTHAL (Write-In)",1
"ROMAN REIGNE (Write-In)",1
"RON SCHORNAK (Write-In)",1
"ROSALIND FRANK (Write-In)",1
"ROSE SNYDER (Write-In)",1
"RUNZY ASAJ (Write-In)",1
"SALLY FRIEDMAN (Write-In)",1
"SAM ANTEBY (Write-In)",1
"SAMMUEL NEWMAN (Write-In)",1
"SAMUEL D FRIEDMAN (Write-In)",1
"SAMUEL LEWIS (Write-In)",1
"SARA FULTON (Write-In)",1
"SARA SUMNER (Write-In)",1
"SARAH COHN (Write-In)",1
"SARAH GREEN (Write-In)",1
"SARAN HIRTENFELD (Write-In)",1
"SASNDRA SUMNER (Write-In)",1
"SCOTT KRAVET (Write-In)",1
"SCOTZ RIEGIER (Write-In)",1
"SEAN P WILSON (Write-In)",1
"SEBASTION D'ANGELO (Write-In)",1
"SETH GORDSTEIN (Write-In)",1
"SETH MILLER (Write-In)",1
"SETH ROLLINS (Write-In)",1
"SIMON DAILLIE (Write-In)",1
"SIMONE BERMAN ROSSI (Write-In)",1
"SOLOMON JACKSON (Write-In)",1
"SRI SNINVASAN (Write-In)",1
"STACIE JOY (Write-In)",1
"STER YACCHEVED (Write-In)",1
"STEVE KERR (Write-In)",1
"STEVE ZAICLEK (Write-In)",1
"STEVEN PEISEN (Write-In)",5
"STUART PARKER (Write-In)",1
"SUE SCHORNAK (Write-In)",1
"SUNDIATA ACOLI (Write-In)",1
"SUSAN PRATT (Write-In)",1
"SUSAN RITY (Write-In)",1
"TALIN HOFFERNOR (Write-In)",1
"TARA HEINREICH (Write-In)",1
"TED CRUZ (Write-In)",1
"THOMA ELEARY (Write-In)",1
"THOMAS A LEE (Write-In)",1
"THOMAS FITZPATRICK, ESQ (Write-In)",1
"THOMAS JEFFERSON (Write-In)",1
"THOMAS MCGOHDRICK (Write-In)",1
"THONAS MCGOHDRICK, ESQ. (Write-In)",1
"THURGOOD MARSHALL (Write-In)",1
"TOBY LAUTER (Write-In)",1
"TOM FERGUS (Write-In)",1
"TOOSY WOAN (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",241
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",18
"VERLINA JAMES (Write-In)",6
"VLADIMIR GUERRENO (Write-In)",1
"WARREN MURRAY (Write-In)",1
"WATER MITTY (Write-In)",1
"WENDY A DAVIS (Write-In)",1
"WILLIAM WELD (Write-In)",1
"YAAKOV BELSKY (Write-In)",1
"YEHUDA HOROWITZ (Write-In)",1
"YEHUDEH STEINNER (Write-In)",1
"YELUDA KATE (Write-In)",1
"ZAZA PACHULIA (Write-In)",1
"ZEPHYR TEALOUT (Write-In)",1
,
,
,
"Total Votes","183,387"
"Unrecorded","84,795"

"Assembly District 45"
"Public Counter","28,147"
"Manually Counted Emergency",0
"Absentee/Military",728
"Federal",172
"Special Presidential",0
"Affidavit",874
"Total Ballots","29,921"
"Less - Inapplicable Federal/Special Presidential Ballots",(172)
"Total Applicable Ballots","29,749"
,
"Mark I. Partnow (Democratic)","9,466"
"Mark I. Partnow (Conservative)","5,939"
"Leon Ruchelsman (Democratic)","8,373"
"Leon Ruchelsman (Conservative)","5,576"
"Katherine A. Levine (Democratic)","9,485"
"Katherine A. Levine (Conservative)","5,610"
"Reginald A. Boddie (Democratic)","7,908"
"Reginald A. Boddie (Conservative)","4,977"
"Peter P. Sweeney (Democratic)","8,124"
"Philip J. Smallman (Conservative)","5,842"
"Shawndya L. Simpson (Democratic)","7,700"
"Shawndya L. Simpson (Conservative)","4,822"
"ASHER HATCHAEL (Write-In)",1
"ASHER WHITE (Write-In)",1
"AUDREY DUDIK (Write-In)",1
"AUKIT SINGH (Write-In)",1
"AVRAHAM PARNES (Write-In)",1
"BARACK OBAMA (Write-In)",2
"BEN DRUKMAN (Write-In)",1
"BERNARD J GRAHAM (Write-In)",1
"BERNARD J. GRAHAM (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BILL BOARD (Write-In)",1
"BLAKE BORETES (Write-In)",1
"BORIS ZIUITOV (Write-In)",1
"CARMELA TAWIL (Write-In)",1
"CARREN STROCK (Write-In)",1
"CHEST BRAH (Write-In)",1
"CRAIG EATON (Write-In)",1
"CYRUS MACHIN (Write-In)",1
"DAN DONOVAN (Write-In)",1
"DANIEL COLON (Write-In)",1
"DANIEL MERGAEL (Write-In)",1
"DAVE COLEMAN (Write-In)",1
"DAVID JAMAL (Write-In)",1
"DAVID ROSENBERG (Write-In)",1
"DAVID STOROBIN (Write-In)",2
"DAVID TAWIL (Write-In)",1
"DEMITRY VAZGRYN (Write-In)",1
"DERICA ROSE (Write-In)",1
"DONALD TRUMP (Write-In)",1
"EDMOND BASSOUL (Write-In)",1
"ELAINE H WITTY (Write-In)",1
"ELI LIPSKY (Write-In)",1
"ELIEZER ANI (Write-In)",1
"ELON MUSK (Write-In)",1
"ERCAN N. AYBASTI (Write-In)",1
"ERIC BIM (Write-In)",1
"EZRA HADDAD (Write-In)",5
"FRANCISCO COLON (Write-In)",1
"FREDDY ZALTA (Write-In)",1
"GRIGORIY MALYUTIN (Write-In)",1
"HARRY BASS (Write-In)",6
"HEWAR ROSENBERG (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"IAN STROCK (Write-In)",1
"IKE MACHIN (Write-In)",1
"JACK FALK (Write-In)",1
"JACLYN SHEER (Write-In)",1
"JACOB BUKKAKE (Write-In)",1
"JACOB LINLI (Write-In)",1
"JAMES SAK (Write-In)",1
"JENNIFER JUNG (Write-In)",1
"JESSE VENTURA (Write-In)",1
"JODI LIGHT (Write-In)",1
"JOSE MACHIN (Write-In)",1
"JOSEPH AARON (Write-In)",1
"JOSEPH HARARI-RAFAL (Write-In)",1
"JOSEPH S TIRALONGO (Write-In)",6
"K.C. EDGELL (Write-In)",1
"KODY GAMBA (Write-In)",1
"KRIS CASTEGLIOLA (Write-In)",1
"LAURA JOCOBSON (Write-In)",1
"LEE RADIN (Write-In)",1
"LEON RUOFSON (Write-In)",1
"MANUEL LABOR (Write-In)",1
"MICHAEL COLLINS (Write-In)",1
"MICHAEL JORDAN (Write-In)",1
"MICHAEL KORSINSKY (Write-In)",1
"MICHAEL S MOROWITZ (Write-In)",1
"MICHAEL SAVAGE (Write-In)",1
"MINEY SOBEL (Write-In)",1
"MOSHE BECKER (Write-In)",1
"NATRAS BITUSHAN (Write-In)",1
"NEWT GINRICH (Write-In)",4
"NOEL STROCK (Write-In)",2
"PAUL HASS (Write-In)",1
"PETER JAVIER (Write-In)",1
"RHETT CHAMIS (Write-In)",1
"ROCHELLE ROSENBERG (Write-In)",1
"ROHAAN MENOW (Write-In)",1
"RONALD REGAN (Write-In)",1
"RUDY GUILIANI (Write-In)",1
"RYAN RAKOWER (Write-In)",1
"SHMUEL ANI (Write-In)",1
"SOPHION TAWIL (Write-In)",1
"STEVEN ROBINSON (Write-In)",1
"TED COBBLER (Write-In)",1
"TRAVIS OTTEN (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",176
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",12
"VALDIMIR PUTIN (Write-In)",1
"VICTOR MARLO (Write-In)",1
"VINCENT F. MARTUS LIELLO (Write-In)",1
"VIVIANE WAHBA (Write-In)",1
"YAKOV LEVINE (Write-In)",1
"YIEZCHOL CHAIFETZ (Write-In)",1
,
,
,
"Total Votes","84,123"
"Unrecorded","94,371"

"Assembly District 46"
"Public Counter","37,399"
"Manually Counted Emergency",0
"Absentee/Military","1,191"
"Federal",162
"Special Presidential",0
"Affidavit","1,020"
"Total Ballots","39,772"
"Less - Inapplicable Federal/Special Presidential Ballots",(162)
"Total Applicable Ballots","39,610"
,
"Mark I. Partnow (Democratic)","15,312"
"Mark I. Partnow (Conservative)","6,463"
"Leon Ruchelsman (Democratic)","13,126"
"Leon Ruchelsman (Conservative)","5,812"
"Katherine A. Levine (Democratic)","15,123"
"Katherine A. Levine (Conservative)","6,106"
"Reginald A. Boddie (Democratic)","13,115"
"Reginald A. Boddie (Conservative)","5,622"
"Peter P. Sweeney (Democratic)","13,607"
"Philip J. Smallman (Conservative)","6,356"
"Shawndya L. Simpson (Democratic)","12,929"
"Shawndya L. Simpson (Conservative)","5,393"
"AARON MARGULIS (Write-In)",1
"ADRIENNA BLANCIFORTES (Write-In)",1
"ALAN AJA (Write-In)",1
"ALEX GARRIGA (Write-In)",1
"ALEXANDER WEIS (Write-In)",2
"ANDREW CAPPOLA (Write-In)",1
"ANGELO BLANCIFORTES (Write-In)",1
"ANTHONY LAMBERTI (Write-In)",1
"ANTHONY P ESPOSITO (Write-In)",1
"ANTHONY R. ESPOSITO (Write-In)",1
"ANTHONY WEINER (Write-In)",1
"ARNOLD SWARTINEGER (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BILL GARDNER (Write-In)",1
"BILL LYNN (Write-In)",1
"BRETT GROSS (Write-In)",1
"BRIAN GOTLIEB (Write-In)",1
"CARL SCHWARTZ (Write-In)",1
"CHARLES E SIMONTON JR (Write-In)",1
"CHRISTINA STELLAT (Write-In)",1
"CHRISTINE CEA (Write-In)",1
"CHUCK SCHUMER (Write-In)",1
"CRISTINA BARRANCA (Write-In)",1
"DAN HAGEVIK (Write-In)",1
"DANIEL BIATTO (Write-In)",6
"DANIEL SULLY (Write-In)",2
"DANIELLE G DALEY (Write-In)",1
"DAVE RAMSEY (Write-In)",1
"DAVID STORDOIN (Write-In)",1
"DEVIN COHEN (Write-In)",1
"DINEEN RIVIEZZO (Write-In)",1
"DOMINICK LAFIUEA (Write-In)",1
"DONALD J. TRUMP (Write-In)",1
"DONALD SIMONE (Write-In)",1
"DONALD TRUMP (Write-In)",2
"DOUG FUERST (Write-In)",1
"ED KWON (Write-In)",1
"EDWARD DAI (Write-In)",1
"EILEEN MCKENNA (Write-In)",1
"ELIOT SPITZER (Write-In)",1
"ERIC ANDREW PERRUTTA (Write-In)",1
"FELIX ELISON (Write-In)",1
"FRANCES GALLAGHER (Write-In)",1
"GABRIELA TULLY (Write-In)",1
"GABRIELLA TULLY (Write-In)",4
"GRACE HANLON (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"HOWARD STERN (Write-In)",1
"HUNTER S THOMPSON (Write-In)",1
"IAN GAYNOR (Write-In)",1
"INGO ZEITLIN (Write-In)",1
"INNA VERNIKOV (Write-In)",1
"JAVIER MORQADES (Write-In)",1
"JEFF GOLAND (Write-In)",1
"JILL STEIN (Write-In)",1
"JIMMIE RALEIGH (Write-In)",1
"JIMMY MCMILLAN (Write-In)",1
"JOANNE SEMINARA (Write-In)",1
"JOE SEMINARA (Write-In)",1
"JOHN F. SWEENEY (Write-In)",1
"JUDITH GRIMALDI (Write-In)",1
"JULIAN ELISON (Write-In)",2
"LANCE OGISTE (Write-In)",1
"LAUREN MURPHY (Write-In)",1
"LAURIE GRASSO (Write-In)",1
"LAWRENCE ELINSON (Write-In)",2
"LEO O' SHEA (Write-In)",1
"LYNNE KEANE (Write-In)",1
"MARGARET LOCKWOOD (Write-In)",1
"MARGARITA ZEITLIN (Write-In)",1
"MARIA A. GULCIONE (Write-In)",1
"MARINA ELISON (Write-In)",1
"MARTIN J. GOLDEN (Write-In)",1
"MARTY MARKOWITZ (Write-In)",1
"MATHEW W DAOS (Write-In)",1
"MICHAEL AIOSA (Write-In)",1
"MICHAEL J. MCFARLAND (Write-In)",1
"MIKE O' SHEA (Write-In)",1
"MITCH PARTNOW (Write-In)",1
"MITCHELL WILLIAMS (Write-In)",1
"NOAH REMS (Write-In)",1
"PATRICK O. SULLIVAN (Write-In)",1
"PETER MARYNIAK (Write-In)",1
"PHILLIP SALEH (Write-In)",1
"PREET BHARARA (Write-In)",2
"REINA REIDNICK (Write-In)",1
"RICH TEEMSMA,ESQ. (Write-In)",1
"RICHARD FLEIMIR (Write-In)",1
"RICHARD SCOTT CEA (Write-In)",1
"ROBERT GUDDAHL (Write-In)",6
"ROBERT O' SHEA (Write-In)",1
"RON PAUL (Write-In)",1
"RONALD VARCA (Write-In)",1
"SAM HYDE (Write-In)",2
"SHAMAR THOMAS (Write-In)",1
"STAS ZEITLIN (Write-In)",1
"STEPHEN DEDYO (Write-In)",1
"SUE SIMMONS (Write-In)",5
"SUSAN QUIRK (Write-In)",1
"TAMARA CRONIN (Write-In)",6
"TEDDY ROOSEVELT (Write-In)",1
"THERESA M CICCOTTO (Write-In)",1
"TOMMIE MCNUTTY (Write-In)",1
"TONY PETROZZA (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",176
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",9
"VANHOUNG LY (Write-In)",1
"VERMIN SUPREME (Write-In)",1
"VINCENT GENTILE (Write-In)",5
"VINCENT PETRUCCI (Write-In)",1
"VINCENT SCALIA (Write-In)",1
"VINNY GENTILE (Write-In)",1
"WALLACE BODEN (Write-In)",1
"WILLIAM GUARINELLO (Write-In)",1
"ZACHARY BOLAND (Write-In)",1
"ZEPHYR TURNOUT (Write-In)",1
,
,
,
"Total Votes","119,297"
"Unrecorded","118,363"

"Assembly District 47"
"Public Counter","25,327"
"Manually Counted Emergency",0
"Absentee/Military",691
"Federal",93
"Special Presidential",0
"Affidavit",662
"Total Ballots","26,773"
"Less - Inapplicable Federal/Special Presidential Ballots",(93)
"Total Applicable Ballots","26,680"
,
"Mark I. Partnow (Democratic)","10,081"
"Mark I. Partnow (Conservative)","3,895"
"Leon Ruchelsman (Democratic)","8,394"
"Leon Ruchelsman (Conservative)","3,510"
"Katherine A. Levine (Democratic)","9,819"
"Katherine A. Levine (Conservative)","3,679"
"Reginald A. Boddie (Democratic)","8,320"
"Reginald A. Boddie (Conservative)","3,373"
"Peter P. Sweeney (Democratic)","8,704"
"Philip J. Smallman (Conservative)","3,859"
"Shawndya L. Simpson (Democratic)","8,165"
"Shawndya L. Simpson (Conservative)","3,230"
"ALEC ZERBE (Write-In)",1
"ALEKSANDR KOREN (Write-In)",1
"ALEX ARTEMEAKO (Write-In)",2
"ALEX MERCED (Write-In)",1
"ALFRED E NEUMANN (Write-In)",1
"ANA SHNEIDER (Write-In)",1
"ANDREW BORRAK (Write-In)",1
"ANDREW BORROR (Write-In)",2
"ANDREW NAPOLIATANO (Write-In)",1
"ANDREW NAPOLITANO (Write-In)",1
"ANTONIA SCALIA (Write-In)",1
"ANTONIO PEPE (Write-In)",1
"BERNIE SANDERS (Write-In)",4
"BETTY BONANNO (Write-In)",1
"BORIS ZIVOTOV (Write-In)",1
"BRANDON KOKIN (Write-In)",1
"BRIAN LEETCH (Write-In)",1
"BRITTANY CURCIO (Write-In)",5
"BUTCH STEIN (Write-In)",6
"CARDINAL JOSEPH RATZINGER (Write-In)",5
"CARLOS DANGEN (Write-In)",1
"CLARENCE THOMAS (Write-In)",1
"CYRUS MCGUANCK (Write-In)",1
"DAN BONANNO (Write-In)",2
"DANIELLE THOMPSON (Write-In)",1
"DEBORAH ANGLIN (Write-In)",1
"DONALD J. TRUMP (Write-In)",5
"ELI MANNING (Write-In)",1
"EVAN MCMULLIN (Write-In)",6
"FRANK LAMONICA (Write-In)",1
"FURAGE ALTIN (Write-In)",5
"GEORGE GARVEY (Write-In)",1
"GEORGE ORWELL (Write-In)",5
"GERARD CONTE (Write-In)",1
"HRISTO VOYAHOU (Write-In)",1
"IGOR VAYSBERG (Write-In)",2
"JAMES COMEY (Write-In)",1
"JANINE PERO (Write-In)",1
"JASON DELACRUZ (Write-In)",1
"JIM GRAY (Write-In)",1
"JOSEPH EVENSEN (Write-In)",1
"JOSEPH MISSERI (Write-In)",1
"JUEL KUPFERMAN (Write-In)",1
"JUSTIN KOKIN (Write-In)",1
"KATHLEEN POSTLER (Write-In)",1
"KEVIN AGRO (Write-In)",1
"LEW LEVIN (Write-In)",1
"LILIAN WAN (Write-In)",1
"LILLIAN WAN (Write-In)",2
"LINDA SARSAIR (Write-In)",1
"MARK AXIMM (Write-In)",1
"MARK MESSIER (Write-In)",1
"MATTHEW LA (Write-In)",1
"MERRICK GARLAND (Write-In)",1
"MIKE FRASCA (Write-In)",1
"MIKE RICHTER (Write-In)",1
"MINH NGUYEN (Write-In)",5
"MITCHEL COHEN (Write-In)",1
"PAT LYNCH (Write-In)",2
"PATRICIA TESTA (Write-In)",1
"PATRICK QUIGLEY (Write-In)",3
"PATRICK QUILEY (Write-In)",1
"PAUL L. KENNEDY (Write-In)",6
"PAUL LAWRENCE KENNEDY (Write-In)",2
"PHILIP LOW (Write-In)",6
"RUFUS T. FIREFLY (Write-In)",1
"SAINT MICHAEL (Write-In)",4
"SAINT PETER (Write-In)",1
"SAMUEL ALITO (Write-In)",1
"SISI KEGHIDA (Write-In)",1
"STEVEN DELACRUZ (Write-In)",1
"THOMAS STOPPINI (Write-In)",1
"TONI SALISBURY (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",129
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",9
"VITO DIGIOVANNI (Write-In)",1
"WILLAM E HARMAN (Write-In)",1
"WILLIAM COLTON (Write-In)",3
,
,
,
"Total Votes","75,304"
"Unrecorded","84,776"

"Assembly District 48"
"Public Counter","25,096"
"Manually Counted Emergency",0
"Absentee/Military",489
"Federal",308
"Special Presidential",0
"Affidavit",579
"Total Ballots","26,472"
"Less - Inapplicable Federal/Special Presidential Ballots",(308)
"Total Applicable Ballots","26,164"
,
"Mark I. Partnow (Democratic)","7,164"
"Mark I. Partnow (Conservative)","5,660"
"Leon Ruchelsman (Democratic)","6,869"
"Leon Ruchelsman (Conservative)","5,743"
"Katherine A. Levine (Democratic)","7,381"
"Katherine A. Levine (Conservative)","5,714"
"Reginald A. Boddie (Democratic)","6,059"
"Reginald A. Boddie (Conservative)","5,166"
"Peter P. Sweeney (Democratic)","6,130"
"Philip J. Smallman (Conservative)","6,029"
"Shawndya L. Simpson (Democratic)","5,889"
"Shawndya L. Simpson (Conservative)","5,072"
"ABRAHAM FASTEN (Write-In)",1
"ABRAHAM GROSS (Write-In)",1
"ABRAHAM ROSENBERG (Write-In)",2
"ADAM THAYLER (Write-In)",1
"AHARON KAHN (Write-In)",1
"ALAN CAVE (Write-In)",1
"ALEX MERCED (Write-In)",1
"AMBASSES D LIBERT (Write-In)",1
"ANDREW NAPOLITANO (Write-In)",1
"ANTHONY REISS (Write-In)",1
"ARLO GOTHIC (Write-In)",6
"ARTHUR RUZIN (Write-In)",1
"AVERY STOCK (Write-In)",1
"AVRAHOM SELENGUT (Write-In)",1
"AVROHOM MUELLER (Write-In)",1
"AZARYN FEIG (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BENTION ROTTENBURG (Write-In)",1
"BILL CLINTON (Write-In)",1
"BORUD KRAMER (Write-In)",1
"BRACHA CHAPOFIER (Write-In)",1
"BREINDY BERSTEIN (Write-In)",1
"BRIAN DEVITO (Write-In)",1
"CARY NOSOWITZ (Write-In)",5
"CHAIM FLEISCHER (Write-In)",1
"CHAIM ROSE (Write-In)",7
"CHAIM SELENGUT (Write-In)",1
"CHALLIN BISCOT (Write-In)",1
"CHARLES CANDY (Write-In)",1
"CHARLES SCLAFANI (Write-In)",1
"CHAYA M. REICHBERG (Write-In)",1
"CHRISTOPHER ROBERTO (Write-In)",1
"CHUMIE ROTTENBURG (Write-In)",1
"CIVIA WINTERS (Write-In)",1
"CLASKE ROSENBERG (Write-In)",1
"CLEMINS ZIEGLER (Write-In)",1
"COOKIE KAYE (Write-In)",1
"DAVID AVSCH (Write-In)",1
"DAVID G GREENFIELD (Write-In)",1
"DAVID HAMM (Write-In)",1
"DAVID HEDAYA (Write-In)",1
"DAVID I SCHMIDT (Write-In)",6
"DAVID M GREENFIELD (Write-In)",1
"DAVID ROTTENBURG (Write-In)",1
"DAVID SCHUARTY (Write-In)",1
"DAVID SHANK (Write-In)",1
"DAVID STOROBIN (Write-In)",1
"DAVID STROBEN (Write-In)",1
"DAVID TAWL (Write-In)",1
"DAVID WEINBURGER (Write-In)",1
"DAVID ZASLONSKY (Write-In)",1
"DAVIS STOROBIN (Write-In)",1
"DAVO L. DABMY (Write-In)",1
"DER EIBESHTER (Write-In)",1
"DONALD J TRUMP (Write-In)",2
"DONALD TRUMP (Write-In)",5
"DOV FISHER (Write-In)",5
"DOV HIKIND (Write-In)",5
"DOWID BERSTEIN (Write-In)",1
"EDWARD MANSFIELD (Write-In)",1
"ELI WINTER (Write-In)",1
"ELVZOR FASTEN (Write-In)",1
"EPHRIAM KIRUSL (Write-In)",1
"ERNEST CARTELLONY (Write-In)",1
"ESTHER GOLDSTEIN (Write-In)",1
"EZRA MAYER MAX (Write-In)",1
"FEDERICO MORENO (Write-In)",1
"FEIGY LEFRORWITZ (Write-In)",1
"FRAN KAYE (Write-In)",1
"FREIDY GOLDSTEIN (Write-In)",1
"G. W. BUSH (Write-In)",1
"GABRIEL SASSON (Write-In)",1
"GARY APLEL (Write-In)",1
"GARY BERSTEIN (Write-In)",1
"GERALD AVSCH (Write-In)",1
"GITTY AVSCH (Write-In)",1
"GITTY REICHMAN (Write-In)",3
"GRACE CARUSO (Write-In)",1
"HARRY FREIFIELD (Write-In)",1
"HERSH LEMZL (Write-In)",1
"HERSHEL SCEINBERG (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"IAN CIRSHEK (Write-In)",1
"IAN D. GIRSHAK (Write-In)",1
"IAN D. GIRSHEK (Write-In)",1
"JACK GOLDSTEIN (Write-In)",1
"JACK PANE (Write-In)",1
"JACOB FELDMAN (Write-In)",1
"JACOB GETZ (Write-In)",1
"JACOL SCHEINER (Write-In)",1
"JAMES MCGURTY (Write-In)",1
"JEAN BAPTISTE (Write-In)",1
"JEANINE PIRRO (Write-In)",2
"JEANNIE PIRRO (Write-In)",1
"JEROME LIEBERMAN (Write-In)",1
"JERRY MEOLA (Write-In)",1
"JESSICA GOLDSMITH (Write-In)",1
"JOE BIDEN (Write-In)",1
"JOE SALEY (Write-In)",1
"JOE SCLEZO (Write-In)",1
"JOEL GOLDSTEIN (Write-In)",1
"JOEL PAVAL (Write-In)",6
"JOEL ROSENFELD (Write-In)",1
"JOEL STEINBERG (Write-In)",1
"JOEY FRANCES (Write-In)",1
"JOHN CARUSO (Write-In)",1
"JOHN MCCAIN (Write-In)",1
"JOHN PEPI (Write-In)",1
"JON STOSSEL (Write-In)",1
"JONATHAN HAGLER (Write-In)",4
"JOSEPH CARUSO (Write-In)",1
"JOSEPH GLIEBERMAN (Write-In)",1
"JOSEPH HALBERSTAM (Write-In)",1
"JOSEPH ROTTENBURG (Write-In)",1
"JOSEPH SOLOMON (Write-In)",1
"JUDITH BLUMENTHAL (Write-In)",1
"JUDITH BLUMETHEL (Write-In)",1
"JUDITH BRUMENTNAL (Write-In)",1
"JUDOE MARGARET RYAN (Write-In)",1
"JULES FLEISCHER (Write-In)",1
"JULIA FRIEDMAN (Write-In)",1
"JUSTIN MAX WOLF (Write-In)",1
"KEITH BLACKWELL (Write-In)",1
"KENNY RICE (Write-In)",1
"LAZARIS AGRAPIDES (Write-In)",1
"LEVI GROSS (Write-In)",1
"LIDA ROSENBLUM (Write-In)",1
"LISA SIGAL (Write-In)",1
"MARC CARUSO (Write-In)",1
"MARC SHAMS (Write-In)",1
"MARCO RUBIO (Write-In)",4
"MARK LEVIN (Write-In)",1
"MARTIN COHEN (Write-In)",1
"MARVIN SCHICK (Write-In)",1
"MATTHEW CATUSCO (Write-In)",1
"MAX GOLDSTEIN (Write-In)",1
"MEIR RAND (Write-In)",1
"MENACHEM BARNECC (Write-In)",1
"MENDY SABAI (Write-In)",1
"MERNICK GORLAND (Write-In)",1
"MESHE ROTTENBURG (Write-In)",1
"MICHAEL CATUSCO (Write-In)",1
"MICHAEL FEIG (Write-In)",1
"MICHAEL GUIRAND (Write-In)",1
"MICHAEL-ANGELO JEAN PIERRE (Write-In)",1
"MICHELLE HERZOG (Write-In)",5
"MINAN BECK (Write-In)",1
"MINDY FRIEDMAN (Write-In)",1
"MINNIE MOUSE (Write-In)",1
"MIRAIM BERSTEIN (Write-In)",1
"MONDE CHIA (Write-In)",1
"MORRIS SLIAIOM (Write-In)",1
"MORTON AVIYDOR (Write-In)",1
"MOSHE AVSCH (Write-In)",1
"MOSHE HERZOG (Write-In)",1
"MOSHE HOROWITZ (Write-In)",1
"MOSHE KLEIN (Write-In)",1
"MOSHE SELENGUT (Write-In)",1
"MOSHE ZIBRONEBAUM (Write-In)",1
"MOSHE ZIEGLER (Write-In)",1
"NACHAAN CALLER (Write-In)",1
"NACHMAN CALLER (Write-In)",1
