"Public Counter","758,590"
"Manually Counted Emergency",766
"Absentee/Military","23,202"
"Federal","4,087"
"Special Presidential",3
"Affidavit","23,857"
"Total Ballots","810,505"
"Less - Inapplicable Federal/Special Presidential Ballots",(3)
"Total Applicable Ballots","810,502"
,
"Charles E. Schumer (Democratic)","619,791"
"Wendy Long (Republican)","71,408"
"Wendy Long (Conservative)","11,022"
"Robin Laverne Wilson (Green)","19,739"
"Charles E. Schumer (Working Families)","30,136"
"Charles E. Schumer (Independence)","7,170"
"Charles E. Schumer (Women's Equality)","2,885"
"Wendy Long (Reform)","1,390"
"Alex Merced (Libertarian)","3,006"
"AARON TYK (Write-In)",1
"ABRAHAM PAVEL (Write-In)",1
"AHMED HEIBA (Write-In)",1
"ALA P. GALLO (Write-In)",1
"ALEX ZAV (Write-In)",1
"ALLAH PUNDIL (Write-In)",1
"ALTON H. MADDOCX (Write-In)",1
"ALTON MADDOX JR (Write-In)",2
"ALTON MALDOR (Write-In)",1
"AMY SCHUMER (Write-In)",1
"AMY TRASK (Write-In)",1
"ANGELA NICOLE (Write-In)",1
"ANTHONY DEBLASI (Write-In)",1
"ANTHONY WEINER (Write-In)",2
"ASIER FOGEL (Write-In)",1
"AVI KING (Write-In)",1
"BARACK OBAMA (Write-In)",3
"BEARNIE SANDERS (Write-In)",1
"BERL WEINDLING (Write-In)",1
"BERNARD SANDERS (Write-In)",2
"BERNIE SANDERS (Write-In)",24
"BILBO BAGGINS (Write-In)",1
"BILLY WEST (Write-In)",1
"BINEM SHRAGI (Write-In)",1
"BRACHA FREILICH (Write-In)",1
"BRIAN SERIVANI (Write-In)",1
"BROCHA POLL (Write-In)",1
"BRYON MCKIM (Write-In)",1
"BUNDERSON COOPER (Write-In)",1
"CAMPANELLA LOUIS (Write-In)",2
"CATHBERT CALCULUS (Write-In)",1
"CHAIM HALBERSTEIN (Write-In)",2
"CHANA MEISELS (Write-In)",1
"CHARLES BARRON (Write-In)",1
"CHARLES COUGER (Write-In)",1
"CHERYL A GARTHAND (Write-In)",1
"CHRIS VIGGIANO (Write-In)",1
"CLARA NEIGER (Write-In)",1
"CLESKIE STERN (Write-In)",1
"COPLEY KEMP (Write-In)",1
"COREY JOHNSON (Write-In)",1
"COREY SCHNEIDER (Write-In)",1
"CRYSTAL FENG (Write-In)",1
"CURTIS JACKSON (Write-In)",1
"DALEN LATIT ZADE (Write-In)",1
"DAN BONANNO (Write-In)",1
"DAN RAGAN (Write-In)",1
"DARBY TABETEAU (Write-In)",1
"DARRIN GLENN (Write-In)",1
"DAVID GARTNER (Write-In)",1
"DAVID PASNER (Write-In)",1
"DAVID SAUDGRUND (Write-In)",1
"DEBORAH NORSE (Write-In)",1
"DENIS SERDIOUK (Write-In)",1
"DERRICK S. MORENO (Write-In)",1
"DONALD PAPCUN (Write-In)",1
"DOUGLAS WILLIAM JONES III (Write-In)",1
"DR. OSCAR ODOM III (Write-In)",1
"DREW AKASON (Write-In)",1
"EARTLIN DAY (Write-In)",1
"EDWARD SNOWDEN (Write-In)",1
"EDWARD ZIMMERMAN (Write-In)",1
"EGON SPENGLR (Write-In)",1
"ELIEZAR Y LESSER (Write-In)",1
"ELIEZER AVSCH (Write-In)",1
"ELIJAH MUHAMMAD (Write-In)",1
"ELIZABETH WARREN (Write-In)",1
"ENEZ OTTLEY (Write-In)",1
"EPHARM BARDUCK (Write-In)",1
"ERANGA FERNANDO (Write-In)",1
"ERIC ADAMS (Write-In)",1
"ERIC LANDAU (Write-In)",1
"ERIC MC CLORE (Write-In)",1
"ERIC MCCLURE (Write-In)",2
"ERIC W MCCLURE (Write-In)",1
"ESTYER TALANSKY (Write-In)",1
"FRIMET GOLDSTEIN (Write-In)",1
"GARRETT O' CONNOR (Write-In)",1
"GEORGE PATAKI (Write-In)",1
"GERALDINE TESTA (Write-In)",1
"GILL RADLEY (Write-In)",1
"GINA KEATLEY (Write-In)",1
"GINIPEL GROLNEM (Write-In)",1
"GLENN PASANEN (Write-In)",1
"GLORIA LA REVA (Write-In)",1
"GRAYHAM BLISS (Write-In)",1
"HADI NIFOROSHAN (Write-In)",1
"HARAMBE (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"HOWARD NEWMAN (Write-In)",1
"HOWIE HAWKINS (Write-In)",1
"HUGH MUNGUS (Write-In)",2
"IAN D. GIRSHAK (Write-In)",1
"IGOR TOLKACHEV (Write-In)",1
"JACOB LANDAR (Write-In)",1
"JACOB PENASSO (Write-In)",1
"JACOB PERASSO (Write-In)",10
"JACOB PERRASO (Write-In)",1
"JACOBIA MAGAZINE (Write-In)",1
"JAHAD R MEYERS (Write-In)",1
"JAMES WILSON (Write-In)",1
"JARRET FREEMAN (Write-In)",1
"JASON BYODSKY (Write-In)",1
"JASON I BERGIN (Write-In)",1
"JAY RAIBOURN (Write-In)",1
"JEFFERY SEVERE (Write-In)",1
"JENNIFER FARRELLY (Write-In)",1
"JEROME WILLIAMS (Write-In)",1
"JERRY SILVER (Write-In)",1
"JESSICA KLONSKY (Write-In)",1
"JILLIAN KAY NULTON (Write-In)",1
"JIMMY JOE (Write-In)",1
"JIMMY MC MILLIN (Write-In)",1
"JIMMY MCMULLAN (Write-In)",1
"JOE CRUZ (Write-In)",1
"JOEL EMBIID (Write-In)",1
"JOEL STEINBERG (Write-In)",1
"JOHN BROWN (Write-In)",1
"JOHN CEWA (Write-In)",1
"JOHN COVERDALE (Write-In)",1
"JOHN HODGMAN (Write-In)",1
"JOHN STEWART (Write-In)",1
"JUAN AMUNOZ (Write-In)",1
"JULIE B DUNN (Write-In)",1
"JULIE REGA (Write-In)",1
"JULLIN K. NUTON (Write-In)",1
"JUSTIN BRANNAN (Write-In)",1
"JUSTIN BRENNAN (Write-In)",1
"KARL ERIK STROMSTA (Write-In)",1
"KEITH HERNENDEZ (Write-In)",1
"KENNETH P. THOPMSON (Write-In)",1
"KEVIN GARNETT (Write-In)",1
"KIKO ARGUELLO (Write-In)",1
"KIRK OLIVER (Write-In)",1
"LARRY ACKERMAN (Write-In)",1
"LEAH GOLDSTEIN (Write-In)",1
"LEPHYR TEACHOUT (Write-In)",1
"LESLIE GRUEN (Write-In)",1
"LETITIA JAMES (Write-In)",2
"LEW LEVIN (Write-In)",1
"LEWIS BAMSEY (Write-In)",1
"LINDA SARSOUK (Write-In)",1
"LINDA SARSOUR (Write-In)",1
"MARGOLIG ERNSLER (Write-In)",1
"MARIO CUOMO (Write-In)",1
"MARTIN CONNOR (Write-In)",1
"MARTIN GOLDEN (Write-In)",2
"MARTIN HIRTENFELD (Write-In)",1
"MATT WELLY (Write-In)",1
"MELISSA PEAT (Write-In)",1
"MICAH FEMIA (Write-In)",1
"MICAH XAVIER JOHNSON (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",4
"MICHAEL DE MONTALONE (Write-In)",1
"MICHAEL GRIMM (Write-In)",3
"MICHELLE OBAMA (Write-In)",2
"MICHELLE OTTLEY (Write-In)",2
"MIKE JONES (Write-In)",1
"MINDY GRUEN (Write-In)",1
"MIRIAM BARGER (Write-In)",1
"MOCHA DARLIN LOWERY (Write-In)",1
"MOSHE ERLICHO (Write-In)",1
"MOSKIE CHAUN PORGES (Write-In)",1
"MR. THOMAS BELL (Write-In)",1
"MUSHKA BLOTNER (Write-In)",1
"NACHMAN HEINFELD (Write-In)",1
"NADJUA NORBI (Write-In)",1
"NAFTALJ J. MILES (Write-In)",1
"NAFTULITZVI BERSTEIN (Write-In)",1
"NASIER JONES (Write-In)",1
"NASIK JONES (Write-In)",1
"NATHAN DENNING (Write-In)",2
"NATHAN JOHNSON (Write-In)",1
"NAZIR BRAYBOY (Write-In)",1
"NICHOLAS GALLIMAE (Write-In)",1
"NOF ASKAN (Write-In)",1
"OLEG KLEBAN (Write-In)",1
"OPAL TOMETI (Write-In)",1
"P DERRICK SHIVERS (Write-In)",1
"PASCALE FELIX (Write-In)",1
"PASTOR JACK GRAHAM (Write-In)",1
"PAT MOUNIHAWE (Write-In)",1
"PATRICK HILSMAN (Write-In)",1
"PATRICK MURPHY (Write-In)",1
"PAUL VOLOKER (Write-In)",1
"PREET BHARARA (Write-In)",1
"RACHEL BICHIZEN (Write-In)",1
"RACHEL BIRU (Write-In)",1
"RACHEL F. DIAMANT (Write-In)",1
"RAMEL MACK (Write-In)",1
"RANDY CREDICO (Write-In)",1
"RAYMOND HARLEY (Write-In)",1
"RENE PALMER (Write-In)",1
"RICHARD RAVITCH (Write-In)",1
"ROBERT BENJAMIN (Write-In)",1
"ROBERT J. MARIK JR. (Write-In)",1
"ROBERT JAMES WHITE (Write-In)",1
"ROGER MATHEW (Write-In)",1
"RON PAUL (Write-In)",2
"RON ROWEL (Write-In)",1
"ROXALANA JORDAN (Write-In)",1
"RUBAN DANCEY (Write-In)",1
"RUDY GILLIANI (Write-In)",1
"SAGE HOWARD (Write-In)",1
"SAID SOUEIDAN (Write-In)",1
"SAM HARRIS (Write-In)",1
"SANDRA LEE CHRISTIAN (Write-In)",2
"SANDRA LIPKOWITZ (Write-In)",1
"SANFORD E. COKER 3RD (Write-In)",1
"SARA NICCOLI (Write-In)",3
"SEAN AURITI (Write-In)",1
"SEAN ENGLISH (Write-In)",1
"SEAN RYAN SHERIDAN (Write-In)",1
"SERGE KAQUON (Write-In)",1
"SHAKIYAH BROWN CUMMINS (Write-In)",1
"SHANTE JONES (Write-In)",1
"SHERMAN ZEXIL (Write-In)",1
"SHMUEL CONTRA BITUS (Write-In)",1
"SHMULY BEITEL (Write-In)",1
"SIFER ASEPH (Write-In)",1
"SIMCHA FELDER (Write-In)",2
"SIMCHA STROH (Write-In)",1
"STEPANE ADAM (Write-In)",1
"STEVE VELLAM (Write-In)",1
"STEVEN E SHOVERS (Write-In)",1
"STEVEN J ROBINSON (Write-In)",1
"STEWART B. MILSTEIN (Write-In)",1
"SUE SIMMONS (Write-In)",1
"TAT PICOTT (Write-In)",1
"TILL SALZER (Write-In)",1
"TOM P. SCHMIDT (Write-In)",1
"TONY YOUNG (Write-In)",1
"TRAYVON MARTIN (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",252
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",28
"VALDIMIR PUTIN (Write-In)",1
"VELMANETTI MONGOMERY (Write-In)",1
"VERMIN SUPREME (Write-In)",1
"VULLNET VELIU (Write-In)",1
"WILLIAM JEFFERSON CLINTON (Write-In)",1
"WILLIAM S DAVIDSON JR. (Write-In)",1
"Y.Y. WEBER (Write-In)",1
"YAEL MICHELLE SHUVEUTZ (Write-In)",1
"YECHEZTEL L PILLER (Write-In)",1
"YEHUDG KONSTAN (Write-In)",1
"YOCHONON DONN (Write-In)",1
"YOSSI GESTETNER (Write-In)",1
"ZEPHY R. TEACHOUT (Write-In)",1
"ZEPHYR TEACHOUT (Write-In)",8
,
,
,
"Total Votes","767,137"
"Unrecorded","43,365"


"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk"
"Page -1 of 1"
