"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",10
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",50
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",30
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",6
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",31
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",22
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",2
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",71
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",48
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",19
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",39
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",25
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",10
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",41
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",36
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",5
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",40
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",27
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",7
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",64
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",4
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",36
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",18
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",53
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",36
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",9
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",37
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",1
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",27
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",5
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",48
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",1
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",31
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",7
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",37
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",24
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",7
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",46
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",32
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",8
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",26
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",17
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",5
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",59
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",34
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",6
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",58
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",35
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",10
"77","052","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",24
"77","052","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","052","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","052","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",2
"77","052","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",12
"77","052","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",7
"77","053","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",64
"77","053","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","053","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",5
"77","053","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","053","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",41
"77","053","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",8
"77","054","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",46
"77","054","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","054","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","054","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","054","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",35
"77","054","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",6
"77","055","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",35
"77","055","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","055","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","055","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","055","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",27
"77","055","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",7
"77","056","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",57
"77","056","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","056","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",4
"77","056","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","056","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",39
"77","056","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",10
"77","057","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",52
"77","057","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","057","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",1
"77","057","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","057","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",41
"77","057","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",6
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",72
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",6
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",40
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",16
"77","058","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Scattered",1
"77","059","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",32
"77","059","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","059","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","059","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","059","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",25
"77","059","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",4
"77","060","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",89
"77","060","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","060","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","060","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","060","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",60
"77","060","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",14
"77","061","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",21
"77","061","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","061","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","061","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","061","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",11
"77","061","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",3
"77","062","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",44
"77","062","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","062","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",3
"77","062","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","062","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",25
"77","062","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",10
"77","063","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",47
"77","063","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","063","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","063","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","063","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",33
"77","063","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",7
"77","064","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",19
"77","064","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","064","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",1
"77","064","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","064","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",14
"77","064","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",2
"77","065","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",68
"77","065","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","065","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",4
"77","065","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",1
"77","065","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",40
"77","065","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",21
"77","066","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",2
"77","066","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","066","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","066","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","066","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",1
"77","066","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",1
"77","067","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",18
"77","067","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","067","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","067","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","067","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",11
"77","067","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",4
"77","068","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",27
"77","068","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","068","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","068","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","068","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",14
"77","068","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",2
"77","069","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",0
"77","069","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","069","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","069","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","070","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",0
"77","070","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","070","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","070","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","070","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",0
"77","070","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",0
"77","071","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",37
"77","071","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","071","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",2
"77","071","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","071","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",26
"77","071","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",4
"77","072","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",31
"77","072","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","072","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",4
"77","072","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",2
"77","072","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Evelyn Rivera",25
"77","072","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Verdell Mack",8
"77","073","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",0
"77","073","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","073","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",0
"77","073","Bronx","COMBINED INTO 049/77","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Affidavit",0
"77","074","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Public Counter",45
"77","074","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Emergency",0
"77","074","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Female State Committee","77",1,"Absentee/Military",1
