"ILIR KRASNIQI (Write-In)",1
"JAMES MUNOZ (Write-In)",1
"JAMES WELLBORN SR. (Write-In)",1
"JANELE HYER-SPENCER (Write-In)",1
"JANINE MATERNA (Write-In)",1
"JAVIER VEGA (Write-In)",1
"JEFFREY BACCH (Write-In)",1
"JOE PISCAPO (Write-In)",1
"JOE SMITH (Write-In)",1
"JOEL HEYMAN (Write-In)",1
"JOHN FAWCETT IV (Write-In)",2
"JOHN JACOME (Write-In)",1
"JOHN KESARIS (Write-In)",1
"JOHN LAVELLE (Write-In)",1
"JOHN MARCHI (Write-In)",1
"JOHN W. MOONEY (Write-In)",1
"JONATHAN BERGDAHL (Write-In)",1
"JOSEPH C. BORELLI (Write-In)",1
"JOSEPH GORGA (Write-In)",2
"JOSEPH KOVAC (Write-In)",1
"JULIAN ASSANGE (Write-In)",1
"JULIAN TRETYAKOV (Write-In)",1
"KAMAL KARNA K. ROY (Write-In)",2
"KATHLEEN GORMAN (Write-In)",1
"LAURA SWORD (Write-In)",1
"LESLIE SHANNON (Write-In)",1
"LONNIE BARON (Write-In)",1
"LOUISE BELCHER (Write-In)",1
"LUKE HEMMINGS (Write-In)",1
"MARIELTA CANNING (Write-In)",2
"MARK MURPHY (Write-In)",1
"MARK O'BRIAN (Write-In)",1
"MARKEECE JOHNSON (Write-In)",1
"MARY ANNE DEPAOLO (Write-In)",1
"MARY ELIZABETH GUSTAFSSON (Write-In)",1
"MATT DAMON (Write-In)",1
"MAX WADE (Write-In)",2
"MICHAEL GEIB (Write-In)",1
"MICHAEL GRIMM (Write-In)",7
"MICHAEL J. CUSICK (Write-In)",1
"MICHAEL MCMAHON (Write-In)",2
"MIKE DAMICO (Write-In)",1
"MIKE EVANS (Write-In)",1
"MIKE GLORIA (Write-In)",1
"MIKE TYSON (Write-In)",1
"NICOLE MALLIOTAKIS (Write-In)",4
"PAULEANNIE FRANCOIS (Write-In)",1
"RICHARD BELL (Write-In)",1
"ROBERT STOLZ (Write-In)",1
"ROBERT W. OLIVERI JR. (Write-In)",1
"RON PAUL (Write-In)",1
"RUDOLPH GULIANI (Write-In)",1
"RUFUS OTENIYA (Write-In)",1
"RUSSELL C. GALLO (Write-In)",1
"SEAN R. JOHNSON (Write-In)",1
"SHARON DI (Write-In)",1
"STEPHEN HAWKING (Write-In)",1
"STEVE PANYO (Write-In)",1
"TERESA A. CIRELLI (Write-In)",1
"THEO EPSTEIN (Write-In)",1
"THOMAS MCMILLEN (Write-In)",1
"TIM MURPHY (Write-In)",1
"TIMOTHY E. DLUHOS (Write-In)",1
"TONY EVANS (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",38
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",10
"VINCENT LEGRAND (Write-In)",1
"VINNY MARINI JR (Write-In)",1
"WILLIAM J. FINNEGAN (Write-In)",1
"WINERA IVY CHASTESEN (Write-In)",1
,
,
,
"Total Votes","171,394"
"Unrecorded","10,703"


"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk"
"Page -1 of 1"
