,
"Statement and Return Report

for Certification



General Election 2016 - 11/08/2016


Kings County
 - 
All Parties and Independent Bodies




Judge of the Civil Court - County


Kings


Vote for 3"
"Total Votes","56,723"
"Unrecorded","62,107"

"Assembly District 47"
"Public Counter","25,327"
"Manually Counted Emergency",0
"Absentee/Military",691
"Federal",93
"Special Presidential",0
"Affidavit",662
"Total Ballots","26,773"
"Less - Inapplicable Federal/Special Presidential Ballots",(93)
"Total Applicable Ballots","26,680"
,
"Dena E. Douglas (Democratic)","9,447"
"Vincent F. Martusciello (Conservative)","5,023"
"John Meringolo (Reform)","1,556"
"Odessa Kennedy (Democratic)","9,662"
"Odessa Kennedy (Reform)","1,318"
"Jacqueline D. Williams (Democratic)","9,683"
"ADAMS GRAVES (Write-In)",1
"ALEX LOUDER (Write-In)",1
"ALFRED E NEUMANN (Write-In)",1
"BERNIE SANDERS (Write-In)",3
"BETTY BONANNO (Write-In)",1
"BRITTANY CURCIO (Write-In)",2
"CARDINAL JOSEPH RATZINGER (Write-In)",2
"CHRISTOPHER J. ROBLES (Write-In)",1
"CONSUELO MELENDEZ (Write-In)",1
"CONSUETO MELENDEZ (Write-In)",1
"CYRUS MCGUANCK (Write-In)",1
"DAN BONANNO (Write-In)",2
"DONALD J TRUMP (Write-In)",2
"FRANKLIN K MOSS (Write-In)",1
"FURAGE ALTIN (Write-In)",3
"GEORGE ORWELL (Write-In)",2
"HUGH JACKMAN (Write-In)",1
"JASON DELACRUZ (Write-In)",1
"JOE FLACK (Write-In)",1
"JOHN DOE (Write-In)",1
"JOHN OLIVER (Write-In)",1
"JOSEPH DIPAOLA (Write-In)",1
"JOSEPH MISSERI (Write-In)",1
"LINDA SARSAIR (Write-In)",1
"MARC FURIELLO (Write-In)",2
"MICHAEL DIPAOLA (Write-In)",1
"MINH NGUYEN (Write-In)",2
"NESRET BILALI (Write-In)",1
"PAT LYNCH (Write-In)",2
"PAUL KENNEDY (Write-In)",2
"PAUL L KENNEDY (Write-In)",1
"PAUL L. KENNEDY (Write-In)",3
"PAUL LAWRENCE KENNEDY (Write-In)",1
"PETER LOW (Write-In)",1
"PHILIP LOW (Write-In)",1
"PHLLIP LOW (Write-In)",1
"ROBERT DOWNEY (Write-In)",1
"RUFUS T. FIREFLY (Write-In)",1
"SAINT BENEDICT (Write-In)",1
"SAINT JUDE (Write-In)",1
"SAL LYPIA (Write-In)",1
"SAMUEL WINSBACHER (Write-In)",1
"SCOTT LEFFREDE (Write-In)",2
"STEVE POTTER (Write-In)",1
"TED CRUZ (Write-In)",2
"THOMAS STOPPINI (Write-In)",1
"TOM SEAVER (Write-In)",1
"TONI SALISBURY (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",57
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",3
"VANESSA RUSSO (Write-In)",2
"VITO DIGIOVANNI (Write-In)",3
"YERUCHEM FISHEL KLEIN (Write-In)",1
,
,
,
"Total Votes","36,820"
"Unrecorded","43,220"

"Assembly District 48"
"Public Counter","25,096"
"Manually Counted Emergency",0
"Absentee/Military",489
"Federal",308
"Special Presidential",0
"Affidavit",579
"Total Ballots","26,472"
"Less - Inapplicable Federal/Special Presidential Ballots",(308)
"Total Applicable Ballots","26,164"
,
"Dena E. Douglas (Democratic)","7,262"
"Vincent F. Martusciello (Conservative)","6,535"
"John Meringolo (Reform)",993
"Odessa Kennedy (Democratic)","7,698"
"Odessa Kennedy (Reform)",954
"Jacqueline D. Williams (Democratic)","7,653"
"AARON ROSENGARTEN (Write-In)",1
"AARON TYK (Write-In)",3
"ALEXANDER LABIN (Write-In)",1
"ALFRED HEDAYA (Write-In)",1
"ANTHONY JACHUA SANCHEZ (Write-In)",1
"ANTONIN SCALIA (Write-In)",1
"ARON FEFER KORN (Write-In)",1
"ARON REIFER (Write-In)",3
"ARTHUR GOLDBY (Write-In)",1
"AVERY STOCK (Write-In)",1
"AVI SCHICK (Write-In)",1
"AVROHAM RUBIN (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BARRY ZORNBERY (Write-In)",1
"BATSHEVG ROSE (Write-In)",1
"BENZIOH WEINGARDE (Write-In)",1
"BERICH HALPERN (Write-In)",1
"BERISH MEISELS (Write-In)",1
"BETTIE COHEN (Write-In)",1
"BOBBY MEIGER (Write-In)",1
"BORAK CORIME (Write-In)",1
"BRACK DAUNER (Write-In)",1
"BRUCE SPRING STEEN (Write-In)",1
"C. GELLER (Write-In)",1
"CAM NEWTON (Write-In)",1
"CARL LERNER (Write-In)",3
"CARY MOSOWITZ (Write-In)",1
"CARY NOSOWITZ (Write-In)",2
"CHAIM BERGMAN (Write-In)",1
"CHARAYA RUBIN (Write-In)",1
"CHARLOTTE AMALIE (Write-In)",1
"CHAYA KRAUS (Write-In)",1
"CHAYA TYBURG (Write-In)",1
"CHELKY ROSENBERG (Write-In)",1
"CHIANA HAUBER (Write-In)",1
"CHOYA PEIEL WIENBERG (Write-In)",1
"CHRISTOPHER ROBERTO (Write-In)",1
"DAVID FISCH (Write-In)",2
"DAVID GOLDENBERG (Write-In)",1
"DAVID HAMM (Write-In)",1
"DAVID I SCHMIDT (Write-In)",3
"DAVID IRTY (Write-In)",1
"DAVID KATZENSTEIN (Write-In)",1
"DAVID REICHBERG (Write-In)",1
"DAVID SCHMIDT (Write-In)",2
"DAVID SHIFIEH (Write-In)",1
"DAVID STOROBIN (Write-In)",1
"DAVID STRTBEN (Write-In)",1
"DAVID WEINBURGER (Write-In)",1
"DAVID ZASLOVSKY (Write-In)",1
"DONALD J TRUMP (Write-In)",3
"DOU H. KLAND (Write-In)",1
"DOV FISCHER (Write-In)",2
"DOV HIKIND (Write-In)",3
"DRAIZY ZEGER (Write-In)",1
"EDITH KOSTOWE (Write-In)",1
"ELI FELDMAN (Write-In)",1
"ELI KREIMER (Write-In)",2
"ELIE SAAD (Write-In)",1
"ELISHEVA ZIEGLER (Write-In)",1
"ELIZER BRODY (Write-In)",1
"ELYAHU HANAUI (Write-In)",1
"ERIC SHALOM (Write-In)",1
"ESREE TYBURG (Write-In)",1
"ESTHER BERGMAN (Write-In)",1
"ESTHER GOLDSTEIN (Write-In)",1
"ESTHER SANDY BERGMAN (Write-In)",1
"EUGENE DEBS (Write-In)",1
"FRIEFELD HARRY (Write-In)",1
"GARY APFEL (Write-In)",1
"GEDALYD WOXLER (Write-In)",1
"GODLIVA WEXLER (Write-In)",1
"GRACLM SCHECTERY (Write-In)",1
"HARRY FREIFIELD (Write-In)",1
"HARRY PAN (Write-In)",1
"HESHIE DEMBILZER (Write-In)",2
"HINOA CHAIFETL (Write-In)",1
"IAN D. GIRSHAK (Write-In)",1
"IAN D. GIRSHEK (Write-In)",1
"ISAAC GROSS (Write-In)",1
"ISSAC LEVY (Write-In)",1
"JACOB FELTMAN (Write-In)",1
"JACOB LOMMER ARIKENIG (Write-In)",1
"JACOB TELLER (Write-In)",1
"JEORGE WILLIAM (Write-In)",1
"JERRY DOBAN (Write-In)",1
"JESSIE TAYLOR WALDMAN (Write-In)",1
"JET BUSH (Write-In)",1
"JIMMY CARTER (Write-In)",1
"JOE BIDEN (Write-In)",1
"JOE LIEBERMAR (Write-In)",1
"JOEL STEINBERG (Write-In)",2
"JOEY FRANCES (Write-In)",1
"JONATHAN HAGLER (Write-In)",2
"JOSEPH A LANDAU (Write-In)",1
"JOSEPH MELLER (Write-In)",1
"JUDITH BLUMENTHAL (Write-In)",1
"JUDITH BLUMENTHEL (Write-In)",3
"JUDY GERTZ (Write-In)",1
"KEN MYERS (Write-In)",1
"KOBE BRYANT (Write-In)",1
"LEAH BORESTEIN (Write-In)",1
"LEAH FEIG (Write-In)",1
"LEAH GOLDSTEIN (Write-In)",3
"LEE NIGER (Write-In)",1
"LEIBISH LESSR (Write-In)",1
"LINDA DOUEK (Write-In)",1
"LYNNIE GINDI (Write-In)",1
"MANDY GINDI (Write-In)",1
"MARCELA HANONO (Write-In)",2
"MARCO RUBIO (Write-In)",1
"MARDECHAI AVIGDOR (Write-In)",1
"MARTON M AVRGDCT (Write-In)",1
"MATTY SCHECHTED (Write-In)",1
"MENACH WHITE (Write-In)",1
"MICHAEL BUBLE (Write-In)",1
"MICHAEL GUZIK (Write-In)",1
"MICHELLE HERZOG (Write-In)",1
"MIRIAM BOOHNER (Write-In)",1
"MIRIAM KRAUS (Write-In)",1
"MIRIAM YITTY MORGON (Write-In)",1
"MORDICHAI AVIGDOR (Write-In)",1
"MORDY AVIGDER (Write-In)",1
"MOREON M AVIGDOR (Write-In)",1
"MORTIN AVIGDOR (Write-In)",1
"MORTON AVIYDOR (Write-In)",1
"MORTON M AVIGDOR (Write-In)",2
"MOSHE HEROG (Write-In)",1
"MOSHE RONBEIAV (Write-In)",1
"MRS BARBARA FEIG (Write-In)",1
"NICK CHASE (Write-In)",3
"NITZA LEVY (Write-In)",1
"NOACH DEAR (Write-In)",1
"PATRICIK LYNCH (Write-In)",1
"PAUL RYAN (Write-In)",2
"PEREL BERGMAN (Write-In)",1
"PERELA RUBIN (Write-In)",1
"PHILIP ROSENTHAL (Write-In)",1
"PHILLIP SMALLMAN (Write-In)",1
"PLOINY ALMOINY (Write-In)",1
"PRETINDER BHARARA (Write-In)",1
"RABBI AVRUHON (Write-In)",1
"RABBI MT LIEFF (Write-In)",1
"RACHEL E FREIER (Write-In)",1
"RACHEL E FREJER (Write-In)",1
"RACHEL EMILY BLACK (Write-In)",1
"RACHELLE BORTA (Write-In)",1
"RAISAL BASSER (Write-In)",1
"RAIZY GELLER (Write-In)",1
"RANDI L. GREEN (Write-In)",1
"RAYMOND KATZ (Write-In)",1
"REVVEIN BORCHARDE (Write-In)",1
"RICHARD HADDAD (Write-In)",2
"ROBERT KENNEDY (Write-In)",1
"ROGER B. TENEY (Write-In)",1
"RONNIE SHALOME (Write-In)",1
"RUSH LIMBOUGH (Write-In)",1
"SALMON CHASE (Write-In)",1
"SAMUEL ROTH (Write-In)",1
"SAMUEL WINSBACHER (Write-In)",1
"SANDA FELIER (Write-In)",1
"SARA BECK (Write-In)",1
"SARAH HARRIS (Write-In)",1
"SAU BRANDER (Write-In)",1
"SAUL SULTAN (Write-In)",1
"SEAN HAMMITY (Write-In)",1
"SHAINDY RUBIN (Write-In)",1
"SHEINDY FELDMAN (Write-In)",1
"SHERRY ZIEGLER (Write-In)",1
"SHEVY CHAIFETL (Write-In)",1
"SHIA GLUCK (Write-In)",1
"SHIMAN BERGMAN (Write-In)",1
"SHIMON DEUTSCH (Write-In)",1
"SHIN FOSTER (Write-In)",1
"SHLAIME KATZ (Write-In)",1
"SID BORESTEIN (Write-In)",1
"SIMCHI ROSENBIDDS (Write-In)",2
"SIRCMA FELLER (Write-In)",2
"SMINA GETZ (Write-In)",1
"SRULY BERGMAN (Write-In)",1
"TARD FARGUSSAN (Write-In)",1
"TED CRUZ (Write-In)",2
"TIMOTHY SHORTELL (Write-In)",1
"TOBY AZATCHI (Write-In)",1
"TZI ZIEGLER (Write-In)",1
"TZIL GOLDSTEIN (Write-In)",1
"TZVI MOSHE WEINFELD (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",91
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",4
"VISROAL AVSCH (Write-In)",1
"WILLIAM HANDLER (Write-In)",1
"YANKY KRAUS (Write-In)",1
"YECHEZTEL L PILLER (Write-In)",1
"YEHUDA DIEN (Write-In)",3
"YEHUDA WOLF (Write-In)",1
"YEHUDIS AVSCH (Write-In)",1
"YISCOEL PINER (Write-In)",1
"YISUCHER MALLPERN (Write-In)",1
"YITZCHOK WEBER (Write-In)",1
"YITZRLOK WEINBERG (Write-In)",1
"YOSEF CHAIN SALAZAR (Write-In)",1
,
,
,
"Total Votes","31,424"
"Unrecorded","47,068"

"Assembly District 49"
"Public Counter","19,725"
"Manually Counted Emergency",0
"Absentee/Military",511
"Federal",77
"Special Presidential",0
"Affidavit",499
"Total Ballots","20,812"
"Less - Inapplicable Federal/Special Presidential Ballots",(77)
"Total Applicable Ballots","20,735"
,
"Dena E. Douglas (Democratic)","7,709"
"Vincent F. Martusciello (Conservative)","3,954"
"John Meringolo (Reform)","1,295"
"Odessa Kennedy (Democratic)","7,754"
"Odessa Kennedy (Reform)","1,025"
"Jacqueline D. Williams (Democratic)","7,755"
"BILL O'REILY (Write-In)",1
"BINA DYLAN (Write-In)",1
"BRUDLEY SOO (Write-In)",1
"CARMINE RUSSOTTI (Write-In)",1
"DAVID STOROBIN (Write-In)",1
"DENNIS FLORES (Write-In)",1
"DONNA BRAZILE (Write-In)",1
"EZEKIAL ELLIOT (Write-In)",1
"HAY LA (Write-In)",1
"JASMINE SOLOMON (Write-In)",1
"JEANINE PIRRO (Write-In)",1
"JOHN PODESTA (Write-In)",1
"JOSEPH R. PERRICORE (Write-In)",2
"MIN JIANG (Write-In)",1
"PAUL FRANK PENNISI (Write-In)",1
"RAYNE DAKOTA PRESCO H (Write-In)",1
"ROB AGUILAR (Write-In)",1
"SALVATORE PAUL PENNISI (Write-In)",1
"SEAN CONNERY (Write-In)",1
"SHEEV PALPATINE (Write-In)",1
"SIFER ASEPH (Write-In)",1
"SUZANNE GOSS (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",52
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",4
"VINCENT PINELLO (Write-In)",1
"VULLNET VELIU (Write-In)",3
"YAHYA KHATARI (Write-In)",1
"YENTA FELSENBURG (Write-In)",1
,
,
,
"Total Votes","29,577"
"Unrecorded","32,628"

"Assembly District 50"
"Public Counter","36,833"
"Manually Counted Emergency",11
"Absentee/Military","1,409"
"Federal",307
"Special Presidential",0
"Affidavit","1,120"
"Total Ballots","39,680"
"Less - Inapplicable Federal/Special Presidential Ballots",(307)
"Total Applicable Ballots","39,373"
,
"Dena E. Douglas (Democratic)","24,208"
"Vincent F. Martusciello (Conservative)","2,705"
"John Meringolo (Reform)","1,542"
"Odessa Kennedy (Democratic)","24,595"
"Odessa Kennedy (Reform)","1,665"
"Jacqueline D. Williams (Democratic)","25,152"
"ABRAHAM LINCOLN (Write-In)",1
"ALEX CAZIPPO (Write-In)",1
"ANDREW MCCASLANO (Write-In)",1
"ANOS HUXLEY (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BILLY DEAN HADDOCK SR. (Write-In)",1
"BRENDAN MCGILLEN (Write-In)",1
"BRIT HUME (Write-In)",1
"CAREM BAGAD (Write-In)",1
"CHRISTINA MCGILLEN (Write-In)",1
"CHUCK NORRIS (Write-In)",1
"DANTE DIBLASIO (Write-In)",1
"EDWARD CELOMER (Write-In)",1
"ERINN PARIS (Write-In)",1
"EUGENE DEBS (Write-In)",1
"EYTAN SCWARTZ (Write-In)",1
"GEORGE PETROS (Write-In)",2
"GYDE SABAOGH (Write-In)",1
"HUEY P. NEWTON (Write-In)",1
"IRIS ANLES (Write-In)",1
"IVALTER SHEPARD (Write-In)",1
"JAZQUEUNE WILLIAMS (Write-In)",1
"JILL STEIN (Write-In)",1
"JOEL BURGOS (Write-In)",2
"JOEL FEROLTTO (Write-In)",1
"JOHN COVERDALE (Write-In)",1
"JOHN NOIL (Write-In)",2
"JONATHAN F TAYLOR (Write-In)",1
"JOSH BRAMBLES (Write-In)",1
"JULIE TONDKEALI (Write-In)",1
"KAT BARANOWSKI (Write-In)",1
"KRZYSZLOF LACH (Write-In)",2
"MARK LEVIN (Write-In)",1
"MARK R LEVIN (Write-In)",1
"MICKEY MOUSE (Write-In)",3
"MUMIA ABU JAMAAL (Write-In)",1
"PATRICK D PRIMO (Write-In)",1
"RABBI DAVID NEEDERMAN (Write-In)",1
"RABBI SHIMON WEISER (Write-In)",1
"RABBI ZALMEN TEITELBAUM (Write-In)",1
"RIVKY DEAUZSTH (Write-In)",1
"ROHEL NEIMAN (Write-In)",1
"RUDY GUILIANI (Write-In)",1
"SAHA I. NABBASEITI (Write-In)",1
"SAMANTHA PAWNALL (Write-In)",1
"SCOTT OSTERMILLER (Write-In)",1
"SEAN GATES (Write-In)",1
"SHNIMA ELKA REICH (Write-In)",1
"SIRY KELAHER (Write-In)",2
"TED JONE (Write-In)",1
"THOMAS JEFFESRON (Write-In)",1
"TONY VAVROCH (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",89
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",8
"VERA BADAMO (Write-In)",2
"VERA BODAMO (Write-In)",1
"VERMIN SUPREME (Write-In)",1
"WILLIAM P O'NEAL III (Write-In)",2
"WILLIAM S DAVIDSON JR (Write-In)",1
"WINONA LA DUKE (Write-In)",1
,
,
,
"Total Votes","80,031"
"Unrecorded","38,088"

"Assembly District 51"
"Public Counter","28,774"
"Manually Counted Emergency",0
"Absentee/Military",707
"Federal",156
"Special Presidential",1
"Affidavit",847
"Total Ballots","30,485"
"Less - Inapplicable Federal/Special Presidential Ballots",(157)
"Total Applicable Ballots","30,328"
,
"Dena E. Douglas (Democratic)","16,440"
"Vincent F. Martusciello (Conservative)","2,330"
"John Meringolo (Reform)","1,160"
"Odessa Kennedy (Democratic)","16,471"
"Odessa Kennedy (Reform)","1,134"
"Jacqueline D. Williams (Democratic)","16,883"
"ALTON YE (Write-In)",1
"AUSTIN D JOHNSON (Write-In)",1
"BARBARA GABRIEL (Write-In)",1
"CHRIS JOHNSON (Write-In)",1
"CLARA CRONIN (Write-In)",1
"DANIEL HELLBERY (Write-In)",1
"DEIRDRE BRILL (Write-In)",1
"GARY POPKIN (Write-In)",1
"JILL STEIN (Write-In)",2
"JOHN BERMAJO (Write-In)",1
"MICHAEL DOROLA (Write-In)",1
"MICHAEL E RYAN (Write-In)",1
"MICHAEL SPETONZA (Write-In)",1
"MICHELLE OBAMA (Write-In)",1
"ORNIT NIR (Write-In)",1
"OSCAR CRESPO (Write-In)",1
"RACHEL E. FREIR (Write-In)",1
"RON KAPLAN (Write-In)",1
"RON PAUL (Write-In)",1
"RUDY GUILIANI (Write-In)",1
"RUDY PASSARO (Write-In)",2
"SALVATORE FUNDARO (Write-In)",2
"SAM LEWIS (Write-In)",1
"TOBIAS ANDERSON (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",53
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",5
"VLADIMIR VIZNER (Write-In)",1
"WENDY LONG (Write-In)",1
,
,
,
"Total Votes","54,505"
"Unrecorded","36,479"

"Assembly District 52"
"Public Counter","61,074"
"Manually Counted Emergency",1
"Absentee/Military","3,972"
"Federal",955
"Special Presidential",0
"Affidavit","1,179"
"Total Ballots","67,181"
"Less - Inapplicable Federal/Special Presidential Ballots",(955)
"Total Applicable Ballots","66,226"
,
"Dena E. Douglas (Democratic)","47,486"
"Vincent F. Martusciello (Conservative)","4,216"
"John Meringolo (Reform)","2,670"
"Odessa Kennedy (Democratic)","47,522"
"Odessa Kennedy (Reform)","2,791"
"Jacqueline D. Williams (Democratic)","48,797"
"ABRAHAM FORMANT (Write-In)",1
"ADAM SUSS (Write-In)",1
"ADELINE KIM (Write-In)",1
"ALEX BERGER (Write-In)",1
"ALEX KANTOLEON (Write-In)",1
"ALLIE STRAUSS (Write-In)",1
"ALYSON RYAN (Write-In)",1
"AMEET KABRAWEALA (Write-In)",3
"AMELIA AUSTIN (Write-In)",1
"AMI ABRAMSON (Write-In)",1
"AMY MARIE HELD (Write-In)",1
"ANAMARRA SEQURRA (Write-In)",1
"ANDREW BERGER (Write-In)",1
"ANGELA DAVIS (Write-In)",1
"ARJAY YAO (Write-In)",2
"ARSATA SLAKIE (Write-In)",1
"ARTHUR AIDALA (Write-In)",1
"BARBARA GOODSTEIN (Write-In)",1
"BERNARD SANDERS (Write-In)",1
"BERNIE SANDERS (Write-In)",2
"BILL WELD (Write-In)",2
"BOBBY SEALE (Write-In)",1
"BRANWON DENSMERE (Write-In)",1
"BRIAN DILLON (Write-In)",1
"BRIAN MONNEY (Write-In)",1
"BRIAN ZIMMERMAN (Write-In)",1
"CALEB DONN (Write-In)",1
"CATHERINE CHANG (Write-In)",1
"CATHERINE CHRISTIAN (Write-In)",1
"CELIA KHDESA (Write-In)",1
"CHRIS COOPER (Write-In)",2
"CHRIS HAYES (Write-In)",1
"CLANCY NOLAN (Write-In)",1
"CONSUELO MALAVE MELENDEZ (Write-In)",1
"CONSUELO MELENDEZ (Write-In)",4
"DANIELLA LIEBLING (Write-In)",1
"DARIUS WADIA (Write-In)",1
"DAVID BLOOMFIELD (Write-In)",1
"DAVID SCOTT PAUL (Write-In)",1
"DAVID SOLO (Write-In)",1
"DAVID VOLLBACH (Write-In)",1
"DEANNA LOGAN (Write-In)",1
"DONALD TRUMP (Write-In)",1
"DONNA ANGOTTI (Write-In)",1
"ED RUBILCHIK (Write-In)",1
"ED RUBINCHIK M.D. (Write-In)",1
"ELENA KAGAN (Write-In)",1
"ELI WEISS (Write-In)",1
"ELIZABETH SAYLOR (Write-In)",1
"EMILY BERGER (Write-In)",1
"EMILY RUBEN (Write-In)",1
"ERIN EVERS (Write-In)",1
"FELIPE CUELLO (Write-In)",1
"FRANK DEGAETANO (Write-In)",1
"FRED HAMPTON (Write-In)",1
"GAHLIT GORDEN (Write-In)",1
"GEORGE JACKSON (Write-In)",1
"GERRY OHRSTRUM (Write-In)",1
"GIBB SORETTE (Write-In)",1
"HARRY PORIS (Write-In)",1
"HARVEY PORIS (Write-In)",1
"HILDA COHEN (Write-In)",1
"HOWARD GRAVBARD (Write-In)",1
"IAN EAMONN GORDON (Write-In)",1
"ILANA TURKO (Write-In)",1
"IMA ROBINSON (Write-In)",1
"JAMES LOVE (Write-In)",1
"JAMES VENABLE (Write-In)",1
"JANE WOLSKY (Write-In)",1
"JASON ANTON (Write-In)",1
"JASON DANA GREENBERGEN (Write-In)",1
"JEB BUSH (Write-In)",1
"JEFFREY MERRICK GREENBERG (Write-In)",1
"JESSE LEVINE (Write-In)",1
"JIM HARBOUGH (Write-In)",1
"JOE EXOTIC (Write-In)",2
"JOE SMITH (Write-In)",2
"JOHN ESCHERICH (Write-In)",1
"JOHN GALVIN (Write-In)",1
"JOHN HADE-MAN (Write-In)",1
"JOHN MERINGOLD (Write-In)",1
"JOHN NICOSIA (Write-In)",1
"JOHN PFAFF (Write-In)",1
"JOHN SMITH (Write-In)",1
"JOHNATHAN GLENN (Write-In)",1
"JULIE RENDELMEN (Write-In)",1
"JULIE ROGINSKY (Write-In)",1
"JUSTIN LUBATKIN (Write-In)",1
"KELSEY GRAMMER (Write-In)",1
"LAURA JACOBSON (Write-In)",3
"LAUREN JONES WATKINS (Write-In)",1
"LAUREN SUSS (Write-In)",1
"LAWERANCE GOLDBERG (Write-In)",1
"LEONA RAYE (Write-In)",1
"LISA GIBBS (Write-In)",1
"LUMI ROLLEY (Write-In)",1
"MARGARITA LOPEZ TORRES (Write-In)",1
"MARGERAT SULLIVAN (Write-In)",1
"MATTHEW PALERMO (Write-In)",1
"MATTHEW T. FAIRLEY (Write-In)",1
"MATTHEW T. FARLEY (Write-In)",1
"MELANIE MACLEAN (Write-In)",1
"MENASHI COHEN (Write-In)",1
"MICHAEL NACHISON (Write-In)",2
"MICHAEL VENZKE (Write-In)",1
"MIRANDA WEIN (Write-In)",1
"MOLLY KAPLAN (Write-In)",1
"NEIL JON FIRRTOG (Write-In)",1
"NICHOLAS KOTCHENBERG (Write-In)",1
"NICK SABAN (Write-In)",1
"NICOLE CARVADO (Write-In)",1
"NISHA VORA (Write-In)",1
"OMAR G. ENCAVNCION (Write-In)",1
"PAVO MEYER (Write-In)",1
"PHIL PHILLIPS (Write-In)",1
"PHILIP KASINITZ (Write-In)",1
"PILANA SILBERBERG (Write-In)",1
"R L STINE (Write-In)",1
"RALPH NADER (Write-In)",1
"RANDALL FENLON (Write-In)",1
"ROBERT ZIMMERMAN (Write-In)",1
"ROGER LEVY (Write-In)",1
"RON PAUL (Write-In)",6
"SABRINA YOHAI (Write-In)",1
"SARAH GREEN (Write-In)",1
"SERGE KICMUS (Write-In)",1
"SLIECTOR MCHICH (Write-In)",1
"SONJA SHIELD (Write-In)",1
"STUART MELTZER (Write-In)",1
"THOMAS CAHALAN (Write-In)",2
"TORELLO CALVINI (Write-In)",3
"TREVOR SCOTT (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",96
"VINCENT F MARIRSCIENCE (Write-In)",1
"WILLIAM DAVIES (Write-In)",1
"WILLIAM F. BUCKLEY (Write-In)",1
"XANI LIEBLING (Write-In)",1
,
,
,
"Total Votes","153,736"
"Unrecorded","44,942"

"Assembly District 53"
"Public Counter","38,342"
"Manually Counted Emergency",0
"Absentee/Military",952
"Federal",170
"Special Presidential",0
"Affidavit","1,382"
"Total Ballots","40,846"
"Less - Inapplicable Federal/Special Presidential Ballots",(170)
"Total Applicable Ballots","40,676"
,
"Dena E. Douglas (Democratic)","23,313"
"Vincent F. Martusciello (Conservative)","1,493"
"John Meringolo (Reform)","1,118"
"Odessa Kennedy (Democratic)","23,418"
"Odessa Kennedy (Reform)","1,173"
"Jacqueline D. Williams (Democratic)","24,125"
"AMBER FROST (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BEN SINCLAIR (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BRIAN LEETCH (Write-In)",1
"CAROL LIPTON (Write-In)",2
"CHRIS CHRISTIE (Write-In)",1
"CHRISTOPHER G LEE (Write-In)",1
"CRAIG LANCASTER (Write-In)",1
"DANIEL CRUZ (Write-In)",1
"DAVID REID (Write-In)",1
"DONALD TRUMP (Write-In)",1
"DOUGLAS LIPARI (Write-In)",1
"ERIC KULER (Write-In)",1
"FRANCESCA LUCIA CUTHRONE (Write-In)",2
"JACQUES ABOUF (Write-In)",1
"JOHN WILLIAMS (Write-In)",1
"JULIE B DUNN (Write-In)",1
"KATJA BLICHFELD (Write-In)",1
"MARK DUNL (Write-In)",2
"MAY CHIN (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",2
"RACHEL TREICBLER (Write-In)",2
"ROBERT PLANT (Write-In)",1
"RON FOURNIER (Write-In)",1
"RYAN MCDONAUGH (Write-In)",1
"STEVE NELSON (Write-In)",3
"UNATTRIBUTABLE WRITE-IN (Write-In)",59
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",3
"WILL NEWMAN (Write-In)",1
"YONATAN RUBIO (Write-In)",1
,
,
,
"Total Votes","74,738"
"Unrecorded","47,290"

"Assembly District 54"
"Public Counter","31,717"
"Manually Counted Emergency",0
"Absentee/Military",462
"Federal",49
"Special Presidential",0
"Affidavit","1,447"
"Total Ballots","33,675"
"Less - Inapplicable Federal/Special Presidential Ballots",(49)
"Total Applicable Ballots","33,626"
,
"Dena E. Douglas (Democratic)","19,690"
"Vincent F. Martusciello (Conservative)","1,045"
"John Meringolo (Reform)",629
"Odessa Kennedy (Democratic)","19,713"
"Odessa Kennedy (Reform)",695
"Jacqueline D. Williams (Democratic)","20,660"
"ANIKA PRICE (Write-In)",1
"BERNIE SANDERS (Write-In)",1
"BRAD LAMEL (Write-In)",1
"CHRISTOPHER BOLLYN (Write-In)",1
"CONSUELE M. MELENDEZ (Write-In)",1
"COPLEY KEMP (Write-In)",1
"CORDERO SELLERS (Write-In)",1
"CURTIS ODOM (Write-In)",2
"DON DEBAR (Write-In)",1
"JONATHAN WILLIAMS (Write-In)",1
"JOSHUA JEROME LEE (Write-In)",1
"JUDE LAW (Write-In)",1
"KENNETH C. VAN (Write-In)",1
"PATRICIA VALINTI (Write-In)",1
"RICHARD NOWICKI (Write-In)",1
"TONY MONTIERO (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",67
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",3
"VEN BANE (Write-In)",1
